1250313215231152128,2020-04-15 06:41:14,"Montcuq, France",fr,🔴 #CONFINEMENTJOUR30 - Livraison de masques : @olivierveran parle d’un « choix économique bien réfléchi. »   « Les masques nous seront livrés à la fin du mois de juin car cette date correspond au début de la période des soldes. » https://t.co/B3WXDQTjTR
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250559445890973704,2020-04-15 22:59:40,"Madrid, Comunidad de Madrid",fr,Le Foot Manque ⚽️🏆 #CONFINEMENTJOUR30 #CoronavirusFrance #football https://t.co/OvvH4Au1uf
1250320697395535878,2020-04-15 07:10:58,"Chambord, France",fr,C'est la #journeemondialedelart. Zoom sur l'escalier magique de Chambord ! Une œuvre d'art incroyable !  #CONFINEMENTJOUR30 #CultureChezNous https://t.co/IEi3T2AHPu
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250426264118128644,2020-04-15 14:10:27,Paris,fr,"« Je pourrais dire : Je suis une ministre, je me mets un masque, mais en fait, je ne sais pas l’utiliser » - Sibeth Ndiaye, 20 mars 2020  #Masques #CONFINEMENTJOUR30 #COVID2019   ▶️ Source: https://t.co/hWwsGNZ3ca  ✊ Pour soutenir la lutte dessinée: ▶️ https://t.co/v6NlQf6E64 😘 https://t.co/a29ZtkcbpL"
1250422998588243970,2020-04-15 13:57:29,France,fr,Les Sociétés d’Autoroutes françaises remboursent les péages des soignants sur simple demande mais ne veulent pas que cela se sache pour éviter que cela leur coûte cher. Diffusez-le largement donc. #COVID2019 #CONFINEMENTJOUR30 https://t.co/IuDVSqb0Uz
1250353905310957574,2020-04-15 09:22:56,"Paris, France",fr,"Le ""nazi"" #lallement protège les intégristes catholiques qui violent le confinement, mais matraque les #GiletsJaunes et insulte les Français. Mais quand démissionera-t-il enfin ? #lallementdemission #CONFINEMENTJOUR30  https://t.co/e1pjeYXASV"
1250570476801462273,2020-04-15 23:43:30,"paris, France",fr,Confinement créatif ...  #art #noiretblanc #canon #photography #zigwapics #paris #CONFINEMENTJOUR30 https://t.co/GimFylAcQL
1250570429745545216,2020-04-15 23:43:19,Localisation ,fr,#CONFINEMENTJOUR30 je viens de decouvrir qu'il y avait autrefois un gang en guadeloupe qui s'appelait Liban Style et ils étaient pote de CLR quelqu'un a des explications svp
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250422998588243970,2020-04-15 13:57:29,France,fr,Les Sociétés d’Autoroutes françaises remboursent les péages des soignants sur simple demande mais ne veulent pas que cela se sache pour éviter que cela leur coûte cher. Diffusez-le largement donc. #COVID2019 #CONFINEMENTJOUR30 https://t.co/IuDVSqb0Uz
1250487862832893952,2020-04-15 18:15:14,France,fr,🇫🇷 URGENT - Un tiers des 2 000 marins du navire Charles de Gaulle sont infectés par le #coronavirus. Le bateau est désinfecté depuis hier à #Toulon. (ministère des Armées) #COVID19 #CONFINEMENTJOUR30 https://t.co/gcsoP2G4br
1250570252443955200,2020-04-15 23:42:37,France,fr,Les lives de @MrBorisBecker1 et @fukay10701 et #histu c est vraiment du n’importe quoi les gars vous me faites tellement rire #live #InstagramLive #CONFINEMENTJOUR30
1250530369557929986,2020-04-15 21:04:08,France,fr,"🇫🇷 Pandémie de #coronavirus : Le couple de personnes âgées qui louait l’appartement a été mis en examen pour harcèlement moral, et atteinte à la vie privée. Il devra s'expliquer devant la justice fin juin. (France Bleu) #COVID19 #ConfinementJour30 https://t.co/ujQq90YLjD"
1250548175129260034,2020-04-15 22:14:53,France,fr,"🇬🇧 Solidarité - L’homme a réussi à lever près de 8 millions de £ supplémentaires en l’espace de 24h pour la #NHS. « Je continuerai de marcher tant que les gens continueront à faire des dons », a-t-il affirmé. (SkyNews) #COVID19 #ConfinementJour30 https://t.co/XVCIdGwHKK"
1250484747127664645,2020-04-15 18:02:51,"Paris, France",fr,On est tous réunis ! C'est le retour de la méthode pour quelques minutes 😍 #CCauetSurNRJ #CONFINEMENTJOUR30   Rejoins le live ⬇️ Lien #Twitch : https://t.co/oKmQemv03S Lien #FBLive : https://t.co/EHeAssf3Az https://t.co/GD151v4uuQ
1250570159112282114,2020-04-15 23:42:15,,und,#RestezChezVous #CONFINEMENTJOUR30 #COVID19 https://t.co/pAsLFzksjS
1250569003606695937,2020-04-15 23:37:39,,und,#CONFINEMENTJOUR30 #Covid_19 https://t.co/8IAqEO84iK
1250567601119473664,2020-04-15 23:32:05,,und,#CONFINEMENTJOUR30 #Covid_19 https://t.co/MVGfaXgqpy
1250362678788468738,2020-04-15 09:57:47,Paris,fr,"Alors que Rome a récemment autorisé la réouverture de certains commerces, plusieurs régions de la péninsule ont préféré maintenir un confinement strict « pour ne pas anéantir les efforts déployés jusqu'à présent » https://t.co/SfoHHDpMEz @quentinraverdy #ConfinementJour30"
1250532708222144520,2020-04-15 21:13:26,totalement à L'Ouest ,fr,#CONFINEMENTJOUR30  Quand on apprendra l'annonce du jour de sortie : https://t.co/0bkSScf1IB
1250464478874959874,2020-04-15 16:42:18,Paris Montpellier ,fr,#CONFINEMENTJOUR30 Lettre à mes amis musiciens @FestivalRF @Le_Figaro @lemondefr @francemusique   https://t.co/qHOziSeNgH https://t.co/LI4P3tyv3d
1250443594692841473,2020-04-15 15:19:19,,fr,"#ConfinementJour30 décision du TA de Paris au sujet du centre de #rétention de Vincennes, ""cluster"" avec 3 #Covid19 détectés : plus aucun nouveau placement possible pendant 14 jours  @ADDE_fr @legisti @syndicatavocats @emmenoppe  https://t.co/vmuOibeiiw"
1250335775947763719,2020-04-15 08:10:53,"Montcuq, France",fr,🔴 DIRECT #CONFINEMENTJOUR30 : @SibethNdiaye ne voit « aucun problème » à une reprise scolaire le 11 mai.  « À 4 ans on est déjà capable d’appliquer des gestes barrières simples comme le port du masque par exemple. » https://t.co/NE7gyMDTwl
1250493148540940289,2020-04-15 18:36:14,,fr,"Une femme de 106 ans est sortie de l'hôpital sous les applaudissements des personnels soignants après avoir guéri du #COVID19, c'est l'une des plus anciennes patientes britanniques à se remettre du #coronavirus. #CONFINEMENTJOUR30 #ConfinementJour31 https://t.co/ZVL4KLrupk"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250356051410591744,2020-04-15 09:31:27,United Kingdom,fr,"Chronique du Confinement 29 : FRONTIERES   ""Au-delà des frontières qui séparent et que nous fermons chaque jour davantage, le virus et la maladie nous rappellent notre commune humanité.""  #chroniqueduconfinement #CONFINEMENTJOUR30 #coronavirus #COVID19 https://t.co/XRwe2mUokR"
1250530369557929986,2020-04-15 21:04:08,France,fr,"🇫🇷 Pandémie de #coronavirus : Le couple de personnes âgées qui louait l’appartement a été mis en examen pour harcèlement moral, et atteinte à la vie privée. Il devra s'expliquer devant la justice fin juin. (France Bleu) #COVID19 #ConfinementJour30 https://t.co/ujQq90YLjD"
1250548175129260034,2020-04-15 22:14:53,France,fr,"🇬🇧 Solidarité - L’homme a réussi à lever près de 8 millions de £ supplémentaires en l’espace de 24h pour la #NHS. « Je continuerai de marcher tant que les gens continueront à faire des dons », a-t-il affirmé. (SkyNews) #COVID19 #ConfinementJour30 https://t.co/XVCIdGwHKK"
1250493148540940289,2020-04-15 18:36:14,,fr,"Une femme de 106 ans est sortie de l'hôpital sous les applaudissements des personnels soignants après avoir guéri du #COVID19, c'est l'une des plus anciennes patientes britanniques à se remettre du #coronavirus. #CONFINEMENTJOUR30 #ConfinementJour31 https://t.co/ZVL4KLrupk"
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250392076019273729,2020-04-15 11:54:36,France,fr,"🇫🇷 FLASH - « Nous verserons le 15 mai prochain 150€ par ménage bénéficiant du RSA, s’y ajouteront 100€ par enfant », annonce Édouard #Philippe. (BFMTV) #Covid_19 #ConfinementJour30"
1250530369557929986,2020-04-15 21:04:08,France,fr,"🇫🇷 Pandémie de #coronavirus : Le couple de personnes âgées qui louait l’appartement a été mis en examen pour harcèlement moral, et atteinte à la vie privée. Il devra s'expliquer devant la justice fin juin. (France Bleu) #COVID19 #ConfinementJour30 https://t.co/ujQq90YLjD"
1250468378600288256,2020-04-15 16:57:48,France,fr,"🇫🇷 Pandémie de #coronavirus : À #Paris, 8 commerces alimentaires ont été fermés pour ne pas avoir respecté les consignes de sécurité sanitaire dans le cadre de la lutte contre l'épidémie de #Covid_19, a indiqué le préfet de police Didier #Lallement. (Autorité) #ConfinementJour30"
1250490622542315529,2020-04-15 18:26:12,,fr,"La 🇫🇷 est confinée depuis: 30 jours  🟩 30,995 guéris [29.18%] +2190 🟧 58,044 malades -995 🟥 dont 6,457 cas graves -273 ⬛ 17,167 morts [16.16%] +1438  ◾️ 10,643 en hôpitaux +514 ◾️ 6,524 en ESMS +924   🦠 — 106,206 cas +2633  Graphique 📈 — ⬇️  #ConfinementJour30 | #COVID19"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250542305087500290,2020-04-15 21:51:34,France,fr,"🇫🇷 Pandémie de #coronavirus : «Les baisses d’impôts promises avant la crise du #Covid_19 ne sont pas remises en cause», a affirmé le rapporteur du Budget, Laurent Saint-Martin. (Le Parisien) #COVID19 #ConfinementJour30"
1250397506334347266,2020-04-15 12:16:11,France,fr,"🇫🇷 Pandémie de #coronavirus : « La prime aux soignants coûtera au total plus de 1,3 millards d’euros à l’État » a annoncé Olivier #Véran. (BFMTV) #Covid_19 #ConfinementJour30"
1250493148540940289,2020-04-15 18:36:14,,fr,"Une femme de 106 ans est sortie de l'hôpital sous les applaudissements des personnels soignants après avoir guéri du #COVID19, c'est l'une des plus anciennes patientes britanniques à se remettre du #coronavirus. #CONFINEMENTJOUR30 #ConfinementJour31 https://t.co/ZVL4KLrupk"
1250391722087133187,2020-04-15 11:53:12,Paris,fr,"🔴 #ConfinementJour30 | Edouard Philippe détaille les primes destinées aux personnels hospitaliers :   - 1 500 euros pour ceux qui ont particulièrement fait face à l'épidémie, dans les territoires les plus touchés - 500 pour les autres  https://t.co/A0bW6Iup3m"
1250293793569378304,2020-04-15 05:24:04,Paris,fr,"🔵 Live | Bonjour à tous ☕ Trump a annoncé qu'il suspendait la contribution américaine à l'OMS et la France entre dans son #ConfinementJour30. Et nous, nous continuons à suivre toute l'actualité en direct, et, surtout, à répondre à vos questions 👇 https://t.co/dSsHv6KcKs"
1250435710655463425,2020-04-15 14:48:00,,en,"That April in Santa Monica by Melody DeBlois is on sale for 99¢. It's available on Amazon, Barnes and Noble, and Apple Books. #WednesdayMotivation #Booksale #readers #romance #steamy #QuarantineAndChill #CONFINEMENTJOUR30 https://t.co/TEg6qbYIzh https://t.co/b2CJJsyUCC"
1250484706560311298,2020-04-15 18:02:41,"Hauts-de-Seine, Ile-de-France",fr,"#MurDe20h Mercredi 15/04/20 #confinementjour30  « Nos #TPE, #PME, #artisans, #commercants aimeraient bien bénéficier, eux aussi, d’annulation de dettes  #SoutienAuxSoignants »  #Macron20h #Macron20h02  #RestezChezVous #COVID19 #applaudissements #applaudissements20h https://t.co/TYEs2e7aIG"
1250494452201816065,2020-04-15 18:41:25,,fr,"""Arrêtons de comparer la situation française à celle d'autres pays. La France est le seul pays à communiquer en transparence toutes les données dont elle dispose.""  Olivier Véran, Ministre de la Santé  #COVID19 #CONFINEMENTJOUR30 #confinementjour31 https://t.co/xW06mjGRmY"
1250568753034772483,2020-04-15 23:36:39,,fr,Les 4 tête que j'oublierais jamais de ma vie.   》 https://t.co/ELDuChMqHZ  #habbo #habbobeta #CONFINEMENTJOUR30 #TikTok https://t.co/ZTMRjyn2rn
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250422998588243970,2020-04-15 13:57:29,France,fr,Les Sociétés d’Autoroutes françaises remboursent les péages des soignants sur simple demande mais ne veulent pas que cela se sache pour éviter que cela leur coûte cher. Diffusez-le largement donc. #COVID2019 #CONFINEMENTJOUR30 https://t.co/IuDVSqb0Uz
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250568685980471296,2020-04-15 23:36:23,"Le Blanc-Mesnil, France",fr,#CONFINEMENTJOUR30 si tu croise cette brigade fais tes prières 🙏 https://t.co/KmOSNusbXF
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250530369557929986,2020-04-15 21:04:08,France,fr,"🇫🇷 Pandémie de #coronavirus : Le couple de personnes âgées qui louait l’appartement a été mis en examen pour harcèlement moral, et atteinte à la vie privée. Il devra s'expliquer devant la justice fin juin. (France Bleu) #COVID19 #ConfinementJour30 https://t.co/ujQq90YLjD"
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250431431832039428,2020-04-15 14:30:59,"Montpellier, France",fr,"Grâce au confinement, je sait enfin ce que ressent un  ours🐻 durant l'hibernation .....😴  À plus tard🙋‍♀️ beaucoup trop d'activités pour la journée.....😌  Wake me up at the end.  #CONFINEMENTJOUR30 #confinement https://t.co/hiIG0RnwLT"
1250374778852163585,2020-04-15 10:45:52,"Montpellier, France",fr,"#CONFINEMENTJOUR30 🤔  12h30 cest lheure du petit dej ( et encore je suis en avance)  Je sait plus quel jour, quel heure, bientot je saurais plus ou j'habite....  3 tasse de café et tjrs pas aimable 🙄😅 Je revient quand jai finit la cafetiere 😛  #TakeCare  #RestezChezVous https://t.co/viLOpM446u"
1250295056994463744,2020-04-15 05:29:05,Pays de la Loire,fr,Bonjour les gens !☕️🥐. Bon mercredi à vous tous 😉👍#confinementjour30 https://t.co/jB0UUQAmOO
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250568481717747713,2020-04-15 23:35:35,Portugal,und,#COVID19 #Mascaras #facemask #QuarantineLife #CONFINEMENTJOUR30 https://t.co/2JMNVUsDJ9
1250530369557929986,2020-04-15 21:04:08,France,fr,"🇫🇷 Pandémie de #coronavirus : Le couple de personnes âgées qui louait l’appartement a été mis en examen pour harcèlement moral, et atteinte à la vie privée. Il devra s'expliquer devant la justice fin juin. (France Bleu) #COVID19 #ConfinementJour30 https://t.co/ujQq90YLjD"
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250568364726124549,2020-04-15 23:35:07,Paraiso Canario,es,"Me pica el pie, me lo rascaré con la mesa de noche para no ir a lavarme las manos. Por donde iba?  #CONFINEMENTJOUR30"
1250422998588243970,2020-04-15 13:57:29,France,fr,Les Sociétés d’Autoroutes françaises remboursent les péages des soignants sur simple demande mais ne veulent pas que cela se sache pour éviter que cela leur coûte cher. Diffusez-le largement donc. #COVID2019 #CONFINEMENTJOUR30 https://t.co/IuDVSqb0Uz
1250494452201816065,2020-04-15 18:41:25,,fr,"""Arrêtons de comparer la situation française à celle d'autres pays. La France est le seul pays à communiquer en transparence toutes les données dont elle dispose.""  Olivier Véran, Ministre de la Santé  #COVID19 #CONFINEMENTJOUR30 #confinementjour31 https://t.co/xW06mjGRmY"
1250364240734507008,2020-04-15 10:04:00,"Paris, France",fr,"#ConfinementJour30 : méfiez-vous de leurs ""bonnes intentions""... 😅 #MercrediToutEstPermis https://t.co/H7qApwtlG5"
1250422998588243970,2020-04-15 13:57:29,France,fr,Les Sociétés d’Autoroutes françaises remboursent les péages des soignants sur simple demande mais ne veulent pas que cela se sache pour éviter que cela leur coûte cher. Diffusez-le largement donc. #COVID2019 #CONFINEMENTJOUR30 https://t.co/IuDVSqb0Uz
1250435710655463425,2020-04-15 14:48:00,,en,"That April in Santa Monica by Melody DeBlois is on sale for 99¢. It's available on Amazon, Barnes and Noble, and Apple Books. #WednesdayMotivation #Booksale #readers #romance #steamy #QuarantineAndChill #CONFINEMENTJOUR30 https://t.co/TEg6qbYIzh https://t.co/b2CJJsyUCC"
1250568216935530503,2020-04-15 23:34:32,"Valencia, España",es,"@arms1988 @taxienguerra El gobierno sí, los taxistas no, curioso. Como curioso los precios de sus mamparas y la de las nuestras que son las mismas  https://t.co/0bpe1WcTzw https://t.co/KhDQJCJVHa   https://t.co/C9EWDgqxen #persconferentie #vcsberbayar #CONFINEMENTJOUR30 #aprobadogeneral @CaracolValencia https://t.co/UaanDAzZvq"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250392076019273729,2020-04-15 11:54:36,France,fr,"🇫🇷 FLASH - « Nous verserons le 15 mai prochain 150€ par ménage bénéficiant du RSA, s’y ajouteront 100€ par enfant », annonce Édouard #Philippe. (BFMTV) #Covid_19 #ConfinementJour30"
1250542305087500290,2020-04-15 21:51:34,France,fr,"🇫🇷 Pandémie de #coronavirus : «Les baisses d’impôts promises avant la crise du #Covid_19 ne sont pas remises en cause», a affirmé le rapporteur du Budget, Laurent Saint-Martin. (Le Parisien) #COVID19 #ConfinementJour30"
1250407512718946305,2020-04-15 12:55:57,France,fr,"🇫🇷 Pandémie de #coronavirus :« On se sert de l’école pour garder les enfants ». « On voit bien que l'économique a pris le pas sur le sanitaire », affirme Fabien #Mineo secrétaire départemental du syndicat SNUipp-FSU en Haute-Corse. (Corse-Matin) #Covid_19 #ConfinementJour30"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250490622542315529,2020-04-15 18:26:12,,fr,"La 🇫🇷 est confinée depuis: 30 jours  🟩 30,995 guéris [29.18%] +2190 🟧 58,044 malades -995 🟥 dont 6,457 cas graves -273 ⬛ 17,167 morts [16.16%] +1438  ◾️ 10,643 en hôpitaux +514 ◾️ 6,524 en ESMS +924   🦠 — 106,206 cas +2633  Graphique 📈 — ⬇️  #ConfinementJour30 | #COVID19"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250548175129260034,2020-04-15 22:14:53,France,fr,"🇬🇧 Solidarité - L’homme a réussi à lever près de 8 millions de £ supplémentaires en l’espace de 24h pour la #NHS. « Je continuerai de marcher tant que les gens continueront à faire des dons », a-t-il affirmé. (SkyNews) #COVID19 #ConfinementJour30 https://t.co/XVCIdGwHKK"
1250426264118128644,2020-04-15 14:10:27,Paris,fr,"« Je pourrais dire : Je suis une ministre, je me mets un masque, mais en fait, je ne sais pas l’utiliser » - Sibeth Ndiaye, 20 mars 2020  #Masques #CONFINEMENTJOUR30 #COVID2019   ▶️ Source: https://t.co/hWwsGNZ3ca  ✊ Pour soutenir la lutte dessinée: ▶️ https://t.co/v6NlQf6E64 😘 https://t.co/a29ZtkcbpL"
1250102259502977025,2020-04-14 16:42:59,Du pays de buch,fr,"#CONFINEMENTJOUR30 Un jour l'histoire se rappellera de l'ironie de cette période de pandémie où la France a été le seul pays au monde à distribuer plus d'amendes que de #masques ... enfin « Je dis ça, je dis rien ! » https://t.co/oIw6phwgt4 via @Le_Figaro"
1250328883775205379,2020-04-15 07:43:30,"Rouen, France",fr,"#Macronie   ➡️..En #Espagne on Distribue Des #masques ..,Ici En #France on Distribue des Prunes..‼️⁉️  #Castaner #Macron #COVID19 #lrem #GiletsJaunes #IlsSavaient #OnOublieraPas #gvt #coronavirus #Justice #Deconfinement11Mai #CONFINEMENTJOUR30   https://t.co/yl2JUihpPh"
1250426264118128644,2020-04-15 14:10:27,Paris,fr,"« Je pourrais dire : Je suis une ministre, je me mets un masque, mais en fait, je ne sais pas l’utiliser » - Sibeth Ndiaye, 20 mars 2020  #Masques #CONFINEMENTJOUR30 #COVID2019   ▶️ Source: https://t.co/hWwsGNZ3ca  ✊ Pour soutenir la lutte dessinée: ▶️ https://t.co/v6NlQf6E64 😘 https://t.co/a29ZtkcbpL"
1250396625236869120,2020-04-15 12:12:41,,fr,Le contenu gratuit du jour de l’Université Populaire Confinée :  Une brève définition des concepts d'immanence et de transcendance proposée par Michel #Onfray  Vidéo en libre accès: https://t.co/70rLBDgiXS Toutes les vidéos : https://t.co/Y0KYcxFCzZ  #ConfinementJour30 #UPC https://t.co/vskjiubiSX
1250328883775205379,2020-04-15 07:43:30,"Rouen, France",fr,"#Macronie   ➡️..En #Espagne on Distribue Des #masques ..,Ici En #France on Distribue des Prunes..‼️⁉️  #Castaner #Macron #COVID19 #lrem #GiletsJaunes #IlsSavaient #OnOublieraPas #gvt #coronavirus #Justice #Deconfinement11Mai #CONFINEMENTJOUR30   https://t.co/yl2JUihpPh"
1250567445498167299,2020-04-15 23:31:28,"Rennes, France",fr,Même de plus voir les glands du lycée ça manque...😔 #CONFINEMENTJOUR30
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250487862832893952,2020-04-15 18:15:14,France,fr,🇫🇷 URGENT - Un tiers des 2 000 marins du navire Charles de Gaulle sont infectés par le #coronavirus. Le bateau est désinfecté depuis hier à #Toulon. (ministère des Armées) #COVID19 #CONFINEMENTJOUR30 https://t.co/gcsoP2G4br
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250567325109100545,2020-04-15 23:30:59,"Barcellona, Spagna",es,💥Hacia MESES que no utilizaba COLT 💥 #brawlstars #colt #CONFINEMENTJOUR30 https://t.co/jiLUrSWF8P
1250567290845872133,2020-04-15 23:30:51,"Ile-de-France, France",fr,"Au faite @ImpotsService le prélèvement à la source on arrête ou c’est comment 🤣🤣🤣#Covid_19 #CONFINEMENTJOUR30 #ResterChezVous, parce que Macaron il a rien dit sur ça......."
1250567233711091717,2020-04-15 23:30:37,,fr,"Graphique animé COVID-19, mis à jour du 16 avril Source: Organisation Mondiale de la Santé  #covidchart #CONFINEMENTJOUR30 #COVID19 #coronavirusitalIa #RestezàLaMaison #11mai https://t.co/0TAFpvLLlB"
1250564867595153408,2020-04-15 23:21:13,"Montréal, Québec",fr,Ce soir à l'émission les escales du Bourlingueur 20h @fm1033 je parle avec ma mère de ses conseils pour désamorcer l'inquiétude chez les parents qui verront leur enfant partir en voyage cette année ! Une émission pour remonter le moral #CONFINEMENTJOUR30  #cavabienaller #Covid_19 https://t.co/RQAYM905B6
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250328883775205379,2020-04-15 07:43:30,"Rouen, France",fr,"#Macronie   ➡️..En #Espagne on Distribue Des #masques ..,Ici En #France on Distribue des Prunes..‼️⁉️  #Castaner #Macron #COVID19 #lrem #GiletsJaunes #IlsSavaient #OnOublieraPas #gvt #coronavirus #Justice #Deconfinement11Mai #CONFINEMENTJOUR30   https://t.co/yl2JUihpPh"
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
