Indre,2020-03-05,0,0,0,0,0,0
Indre,2020-03-06,0,0,0,0,0,0
Indre,2020-03-08,0,0,0,0,0,0
Indre,2020-03-10,0,0,0,0,0,0
Indre,2020-03-11,0,0,0,0,0,0
Indre,2020-03-12,0,0,0,0,0,0
Indre,2020-03-13,0,0,0,0,0,0
Indre,2020-03-14,0,0,0,0,0,0
Indre,2020-03-16,0,0,0,0,0,0
Indre,2020-03-17,0,0,0,0,0,0
Indre,2020-03-18,0,0,0,0,0,0
Indre,2020-03-18,0,0,0,0,0,0
Indre,2020-03-19,0,0,0,0,0,0
Indre,2020-03-19,3,0,3,0,0,0
Indre,2020-03-20,0,0,0,0,0,0
Indre,2020-03-20,4,1,1,1,0,0
Indre,2020-03-21,0,0,0,0,0,0
Indre,2020-03-21,5,2,1,1,0,0
Indre,2020-03-22,0,0,0,0,0,0
Indre,2020-03-22,5,2,0,0,0,0
Indre,2020-03-23,0,0,0,0,0,2
Indre,2020-03-23,16,5,13,3,0,2
Indre,2020-03-24,0,0,0,0,0,2
Indre,2020-03-24,19,7,3,2,0,2
Indre,2020-03-25,0,0,0,0,0,5
Indre,2020-03-25,23,7,7,0,0,5
Indre,2020-03-26,0,0,0,0,0,5
Indre,2020-03-26,23,7,1,0,1,5
Indre,2020-03-27,0,0,0,0,0,7
Indre,2020-03-27,29,7,11,3,2,7
Indre,2020-03-28,0,0,0,0,0,8
Indre,2020-03-28,41,9,13,3,2,8
Indre,2020-03-29,0,0,0,0,0,9
Indre,2020-03-29,40,8,1,1,2,9
Indre,2020-03-30,43,8,5,0,3,11
Indre,2020-03-31,43,8,2,0,3,13
Indre,2020-04-01,51,6,6,1,4,17
Indre,2020-04-02,49,7,5,1,7,17
Indre,2020-04-03,47,9,2,3,7,17
Indre,2020-04-04,56,11,11,2,9,17
Indre,2020-04-05,65,10,11,0,9,18
Indre,2020-04-06,63,10,2,0,9,21
Indre,2020-04-07,63,10,8,0,14,23
Indre,2020-04-08,63,11,4,2,16,25
Indre,2020-04-09,66,11,6,0,19,25
Indre,2020-04-10,79,9,17,0,20,29
Indre,2020-04-11,84,9,8,0,23,30
Indre,2020-04-12,82,9,1,0,24,32
Indre,2020-04-13,94,9,17,0,24,38
Indre,2020-04-14,92,9,5,0,26,38
Indre,2020-04-15,99,9,9,0,27,38
Indre,2020-04-16,98,9,3,0,30,38
Indre,2020-04-17,96,9,5,0,38,39
Indre,2020-04-18,99,9,4,0,38,41
Indre,2020-04-19,98,9,4,0,38,44
Indre,2020-04-20,99,9,5,0,39,46
Indre,2020-04-21,111,8,22,0,45,50
Indre,2020-04-22,111,8,11,1,50,56
Indre,2020-04-23,110,8,5,0,55,57
Indre,2020-04-24,113,9,4,1,55,58
Indre,2020-04-25,118,10,8,1,56,60
Indre,2020-04-26,118,10,1,0,56,61
Indre,2020-04-27,117,10,3,1,56,63
Indre,2020-04-28,116,9,2,1,56,63
Indre,2020-04-29,120,9,6,0,61,64
Indre,2020-04-30,126,9,4,0,61,64
Indre,2020-05-01,127,9,3,0,62,65
Indre,2020-05-02,129,9,2,0,62,65
Indre,2020-05-03,130,9,2,0,63,65
Indre,2020-05-04,126,8,1,0,65,68
Indre,2020-05-05,117,8,0,0,73,69
Indre,2020-05-06,115,8,0,0,76,69
Indre,2020-05-07,111,7,1,0,81,69
Indre,2020-05-08,108,6,2,0,85,69
Indre,2020-05-09,107,6,0,0,85,70
Indre,2020-05-10,107,6,0,0,85,70
Indre,2020-05-11,106,6,0,0,85,71
Indre,2020-05-12,104,5,1,0,87,71
Indre,2020-05-13,101,5,0,0,90,71
Indre,2020-05-14,101,5,2,1,91,72
Indre,2020-05-15,100,5,1,0,93,72
