Maine-et-Loire,2020-02-28,0,0,0,0,0,0
Maine-et-Loire,2020-03-06,0,0,0,0,0,0
Maine-et-Loire,2020-03-06,0,0,0,0,0,0
Maine-et-Loire,2020-03-07,0,0,0,0,0,0
Maine-et-Loire,2020-03-08,0,0,0,0,0,0
Maine-et-Loire,2020-03-08,0,0,0,0,0,0
Maine-et-Loire,2020-03-10,0,0,0,0,0,0
Maine-et-Loire,2020-03-12,0,0,0,0,0,0
Maine-et-Loire,2020-03-13,0,0,0,0,0,0
Maine-et-Loire,2020-03-14,0,0,0,0,0,0
Maine-et-Loire,2020-03-15,0,0,0,0,0,0
Maine-et-Loire,2020-03-18,12,1,0,0,26,0
Maine-et-Loire,2020-03-19,16,3,13,3,28,0
Maine-et-Loire,2020-03-20,22,4,9,0,38,0
Maine-et-Loire,2020-03-21,22,6,8,4,35,2
Maine-et-Loire,2020-03-22,22,6,7,1,40,2
Maine-et-Loire,2020-03-23,46,10,28,5,43,4
Maine-et-Loire,2020-03-24,58,15,18,7,48,5
Maine-et-Loire,2020-03-25,67,16,18,1,55,6
Maine-et-Loire,2020-03-26,79,20,25,5,65,8
Maine-et-Loire,2020-03-27,91,22,24,5,73,10
Maine-et-Loire,2020-03-28,0,0,0,0,0,10
Maine-et-Loire,2020-03-28,107,29,19,5,81,10
Maine-et-Loire,2020-03-29,0,0,0,0,0,10
Maine-et-Loire,2020-03-29,117,29,22,0,92,10
Maine-et-Loire,2020-03-30,0,0,0,0,0,14
Maine-et-Loire,2020-03-30,125,30,23,9,94,14
Maine-et-Loire,2020-03-31,0,0,0,0,0,18
Maine-et-Loire,2020-03-31,144,34,42,10,112,18
Maine-et-Loire,2020-04-01,0,0,0,0,0,18
Maine-et-Loire,2020-04-01,150,40,25,9,127,18
Maine-et-Loire,2020-04-02,144,40,19,5,146,23
Maine-et-Loire,2020-04-03,152,53,16,3,163,27
Maine-et-Loire,2020-04-04,157,55,8,1,166,29
Maine-et-Loire,2020-04-05,161,55,10,1,171,33
Maine-et-Loire,2020-04-06,0,53,0,0,176,39
Maine-et-Loire,2020-04-06,165,53,12,3,176,39
Maine-et-Loire,2020-04-07,0,53,0,0,196,44
Maine-et-Loire,2020-04-07,174,53,35,3,196,44
Maine-et-Loire,2020-04-08,0,52,0,0,206,47
Maine-et-Loire,2020-04-08,182,52,24,5,206,47
Maine-et-Loire,2020-04-09,191,53,21,4,218,47
Maine-et-Loire,2020-04-10,194,54,20,2,233,49
Maine-et-Loire,2020-04-11,203,46,24,1,242,53
Maine-et-Loire,2020-04-12,220,47,20,2,245,53
Maine-et-Loire,2020-04-13,222,45,12,0,253,54
Maine-et-Loire,2020-04-14,232,44,16,2,257,56
Maine-et-Loire,2020-04-15,212,44,11,4,279,60
