Meuse,2020-03-02,0,0,0,0,0,0
Meuse,2020-03-04,0,0,0,0,0,0
Meuse,2020-03-06,0,0,0,0,0,0
Meuse,2020-03-08,0,0,0,0,0,0
Meuse,2020-03-09,0,0,0,0,0,0
Meuse,2020-03-10,0,0,0,0,0,0
Meuse,2020-03-11,0,0,0,0,0,0
Meuse,2020-03-13,0,0,0,0,0,0
Meuse,2020-03-14,0,0,0,0,0,0
Meuse,2020-03-15,0,0,0,0,0,0
Meuse,2020-03-16,0,0,0,0,0,0
Meuse,2020-03-17,0,0,0,0,0,0
Meuse,2020-03-18,11,3,0,0,0,0
Meuse,2020-03-19,35,3,38,4,4,0
Meuse,2020-03-20,46,5,5,1,6,0
Meuse,2020-03-21,60,6,17,1,7,1
Meuse,2020-03-22,60,6,0,0,7,1
Meuse,2020-03-23,0,9,0,0,0,0
Meuse,2020-03-23,86,7,35,1,16,2
Meuse,2020-03-24,96,7,23,3,20,9
Meuse,2020-03-25,107,9,16,1,24,11
Meuse,2020-03-26,116,10,19,2,32,12
Meuse,2020-03-27,128,13,17,2,37,13
Meuse,2020-03-28,130,13,4,0,37,14
Meuse,2020-03-29,131,13,3,0,38,14
Meuse,2020-03-30,148,15,40,4,55,17
Meuse,2020-03-31,141,16,13,0,69,22
Meuse,2020-04-01,162,19,31,3,78,22
Meuse,2020-04-02,153,21,10,3,93,23
Meuse,2020-04-03,154,20,20,7,105,25
Meuse,2020-04-04,159,21,18,3,115,27
Meuse,2020-04-05,157,21,2,1,118,28
Meuse,2020-04-06,169,23,24,3,124,31
Meuse,2020-04-07,168,23,18,1,141,33
Meuse,2020-04-08,164,23,10,1,147,39
Meuse,2020-04-09,158,23,10,1,161,41
Meuse,2020-04-10,154,24,13,5,174,42
Meuse,2020-04-11,143,21,6,1,183,45
Meuse,2020-04-12,144,20,12,0,190,49
Meuse,2020-04-13,143,20,1,1,191,49
Meuse,2020-04-14,146,22,14,3,199,50
Meuse,2020-04-15,146,19,17,1,212,52
Meuse,2020-04-16,145,21,9,1,219,54
Meuse,2020-04-17,147,18,14,0,222,63
Meuse,2020-04-18,152,18,15,2,229,66
Meuse,2020-04-19,155,18,7,0,231,68
Meuse,2020-04-20,154,17,7,0,236,71
Meuse,2020-04-21,145,15,5,0,246,74
Meuse,2020-04-22,145,14,11,0,254,77
Meuse,2020-04-23,133,15,7,1,250,78
Meuse,2020-04-24,135,15,6,0,254,77
Meuse,2020-04-25,130,14,3,0,257,80
Meuse,2020-04-26,131,14,3,1,258,81
