Corse-du-Sud,2020-03-05,0,0,0,0,0,0
Corse-du-Sud,2020-03-05,0,0,0,0,0,0
Corse-du-Sud,2020-03-06,0,0,0,0,0,0
Corse-du-Sud,2020-03-06,0,0,0,0,0,0
Corse-du-Sud,2020-03-07,0,0,0,0,0,0
Corse-du-Sud,2020-03-07,0,0,0,0,0,0
Corse-du-Sud,2020-03-09,0,2,0,0,0,1
Corse-du-Sud,2020-03-09,0,0,0,0,0,0
Corse-du-Sud,2020-03-10,0,2,0,0,0,2
Corse-du-Sud,2020-03-10,0,0,0,0,0,0
Corse-du-Sud,2020-03-11,0,2,0,0,0,3
Corse-du-Sud,2020-03-11,0,0,0,0,0,0
Corse-du-Sud,2020-03-12,0,2,0,0,0,3
Corse-du-Sud,2020-03-12,0,0,0,0,0,0
Corse-du-Sud,2020-03-13,0,2,0,0,0,5
Corse-du-Sud,2020-03-14,0,2,0,0,0,5
Corse-du-Sud,2020-03-15,0,2,0,0,0,5
Corse-du-Sud,2020-03-16,0,2,0,0,0,7
Corse-du-Sud,2020-03-17,0,0,0,0,0,0
Corse-du-Sud,2020-03-18,0,0,0,0,0,0
Corse-du-Sud,2020-03-18,0,0,0,0,0,0
Corse-du-Sud,2020-03-19,0,0,0,0,0,0
Corse-du-Sud,2020-03-19,1,0,59,11,1,1
Corse-du-Sud,2020-03-20,0,0,0,0,0,0
Corse-du-Sud,2020-03-20,60,14,8,0,10,3
Corse-du-Sud,2020-03-21,62,14,4,0,12,4
Corse-du-Sud,2020-03-22,58,13,7,2,13,6
Corse-du-Sud,2020-03-23,25,7,0,0,0,0
Corse-du-Sud,2020-03-23,59,9,8,2,14,7
Corse-du-Sud,2020-03-24,38,8,0,0,0,11
Corse-du-Sud,2020-03-24,63,9,8,0,18,7
Corse-du-Sud,2020-03-25,52,8,0,0,0,13
Corse-du-Sud,2020-03-25,74,9,21,0,21,14
Corse-du-Sud,2020-03-26,41,9,0,0,0,19
Corse-du-Sud,2020-03-26,88,13,18,4,22,17
Corse-du-Sud,2020-03-27,74,12,0,0,0,0
Corse-du-Sud,2020-03-27,95,12,10,0,24,17
Corse-du-Sud,2020-03-28,101,17,9,6,25,17
Corse-du-Sud,2020-03-29,91,19,15,4,31,17
Corse-du-Sud,2020-03-30,92,19,14,1,43,17
Corse-du-Sud,2020-03-31,89,21,3,2,45,18
Corse-du-Sud,2020-04-01,88,24,3,3,45,19
Corse-du-Sud,2020-04-02,74,22,6,1,47,21
Corse-du-Sud,2020-04-03,72,22,3,1,48,24
Corse-du-Sud,2020-04-04,80,23,7,1,46,24
Corse-du-Sud,2020-04-05,78,23,0,0,48,24
Corse-du-Sud,2020-04-06,76,22,1,1,48,27
Corse-du-Sud,2020-04-07,79,21,5,3,45,29
Corse-du-Sud,2020-04-08,81,19,4,3,45,29
Corse-du-Sud,2020-04-09,78,17,1,1,47,31
Corse-du-Sud,2020-04-10,72,14,0,0,51,32
Corse-du-Sud,2020-04-11,70,14,1,0,53,33
Corse-du-Sud,2020-04-12,70,14,3,1,55,33
Corse-du-Sud,2020-04-13,71,15,3,1,55,35
Corse-du-Sud,2020-04-14,71,16,2,1,57,35
Corse-du-Sud,2020-04-15,69,15,1,0,59,36
Corse-du-Sud,2020-04-16,69,13,0,0,60,36
Corse-du-Sud,2020-04-17,70,12,2,1,60,37
Corse-du-Sud,2020-04-18,63,10,2,0,68,37
Corse-du-Sud,2020-04-19,64,10,4,0,70,39
Corse-du-Sud,2020-04-20,62,11,0,1,70,41
Corse-du-Sud,2020-04-21,60,11,1,0,74,41
Corse-du-Sud,2020-04-22,58,9,3,0,79,41
Corse-du-Sud,2020-04-23,55,7,1,0,83,41
Corse-du-Sud,2020-04-24,57,7,4,0,85,41
Corse-du-Sud,2020-04-25,54,7,0,0,87,42
Corse-du-Sud,2020-04-26,54,7,0,0,87,42
Corse-du-Sud,2020-04-27,54,7,0,0,87,42
Corse-du-Sud,2020-04-28,52,7,1,0,89,42
Corse-du-Sud,2020-04-29,46,6,1,0,97,42
Corse-du-Sud,2020-04-30,46,6,2,0,99,42
Corse-du-Sud,2020-05-01,48,6,3,0,100,42
Corse-du-Sud,2020-05-02,48,6,0,0,100,42
