Loire,2020-03-03,0,0,0,0,0,0
Loire,2020-03-04,0,0,0,0,0,0
Loire,2020-03-06,0,0,0,0,0,0
Loire,2020-03-07,0,1,0,0,0,0
Loire,2020-03-08,0,2,0,0,0,0
Loire,2020-03-09,0,0,0,0,0,0
Loire,2020-03-10,0,4,0,0,0,0
Loire,2020-03-11,0,5,0,0,0,0
Loire,2020-03-12,0,5,0,0,0,0
Loire,2020-03-14,0,5,0,0,0,1
Loire,2020-03-15,0,0,0,0,0,1
Loire,2020-03-16,0,0,0,0,0,1
Loire,2020-03-17,0,0,0,0,0,1
Loire,2020-03-18,0,0,0,0,0,1
Loire,2020-03-18,31,10,0,0,3,1
Loire,2020-03-19,0,0,0,0,0,2
Loire,2020-03-19,48,18,32,4,8,3
Loire,2020-03-20,63,17,13,4,9,4
Loire,2020-03-21,0,0,0,0,0,5
Loire,2020-03-21,71,18,22,2,12,6
Loire,2020-03-22,0,0,0,0,0,7
Loire,2020-03-22,98,23,31,5,16,8
Loire,2020-03-23,0,0,0,0,0,9
Loire,2020-03-23,123,25,24,3,20,10
Loire,2020-03-24,0,0,0,0,0,0
Loire,2020-03-24,160,29,46,3,26,13
Loire,2020-03-25,0,0,0,0,0,0
Loire,2020-03-25,210,40,59,12,29,16
Loire,2020-03-26,248,0,0,0,34,19
Loire,2020-03-26,247,50,40,8,32,19
Loire,2020-03-27,269,0,0,0,46,20
Loire,2020-03-27,262,51,28,3,44,20
Loire,2020-03-28,332,0,0,0,49,28
Loire,2020-03-28,321,67,69,16,47,27
Loire,2020-03-29,374,73,77,9,60,33
Loire,2020-03-30,391,82,32,11,70,36
Loire,2020-03-31,415,83,40,4,77,44
Loire,2020-04-01,414,87,44,5,106,57
Loire,2020-04-02,435,94,42,9,120,62
Loire,2020-04-03,449,97,57,5,153,69
Loire,2020-04-04,466,102,29,7,164,70
Loire,2020-04-05,467,101,19,1,176,74
Loire,2020-04-06,487,107,40,5,187,77
Loire,2020-04-07,478,103,33,3,217,88
Loire,2020-04-08,475,104,26,5,243,90
Loire,2020-04-09,472,95,30,2,266,95
Loire,2020-04-10,464,101,31,7,299,101
Loire,2020-04-11,470,98,27,1,316,104
Loire,2020-04-12,493,101,43,6,331,109
Loire,2020-04-13,490,103,4,2,335,110
Loire,2020-04-14,489,99,23,2,352,116
Loire,2020-04-15,490,98,41,2,380,126
Loire,2020-04-16,484,96,18,3,397,132
Loire,2020-04-17,489,90,34,0,421,134
Loire,2020-04-18,470,93,12,3,445,139
Loire,2020-04-19,479,96,18,4,452,140
Loire,2020-04-20,473,99,11,4,457,145
Loire,2020-04-21,463,96,22,0,483,151
Loire,2020-04-22,445,88,17,3,501,161
Loire,2020-04-23,444,85,23,1,516,166
Loire,2020-04-24,438,80,10,0,527,168
Loire,2020-04-25,412,78,20,3,560,173
Loire,2020-04-26,414,78,9,1,564,176
Loire,2020-04-27,418,77,11,0,568,178
Loire,2020-04-28,408,73,8,0,577,182
Loire,2020-04-29,398,64,7,1,594,186
Loire,2020-04-30,392,61,14,2,611,187
Loire,2020-05-01,390,60,12,2,625,189
Loire,2020-05-02,390,60,3,1,626,191
Loire,2020-05-03,394,60,4,0,625,192
Loire,2020-05-04,386,58,6,2,636,195
Loire,2020-05-05,377,58,8,0,648,198
Loire,2020-05-06,363,55,5,1,664,200
Loire,2020-05-07,351,55,0,2,670,201
Loire,2020-05-08,345,54,4,0,678,201
Loire,2020-05-09,343,53,2,0,682,201
Loire,2020-05-10,342,53,1,0,683,202
Loire,2020-05-11,336,49,9,0,691,208
Loire,2020-05-12,337,48,20,2,701,215
Loire,2020-05-13,294,46,3,1,746,215
Loire,2020-05-14,290,44,8,1,756,216
Loire,2020-05-15,289,44,2,1,761,217
Loire,2020-05-16,282,41,1,0,767,218
Loire,2020-05-17,282,41,0,0,767,218
Loire,2020-05-18,277,39,0,0,770,220
Loire,2020-05-19,264,34,1,0,779,225
Loire,2020-05-20,241,32,12,0,806,228
Loire,2020-05-21,239,31,1,0,806,229
Loire,2020-05-22,234,31,4,1,811,232
Loire,2020-05-23,233,31,2,0,814,232
Loire,2020-05-24,235,31,2,0,814,232
Loire,2020-05-25,231,29,1,0,815,233
Loire,2020-05-26,218,28,3,0,828,236
Loire,2020-05-27,213,29,2,3,834,237
Loire,2020-05-28,213,28,3,0,837,237
Loire,2020-05-29,206,28,1,0,844,238
Loire,2020-05-30,206,28,0,0,844,238
Loire,2020-05-31,207,28,2,0,845,238
Loire,2020-06-01,204,26,0,0,847,239
Loire,2020-06-02,189,24,1,0,860,242
Loire,2020-06-03,174,19,1,0,875,243
Loire,2020-06-04,162,16,1,0,886,243
Loire,2020-06-05,157,14,2,0,893,243
Loire,2020-06-06,156,14,0,0,894,243
Loire,2020-06-07,156,14,0,0,894,243
Loire,2020-06-08,154,14,0,0,896,243
Loire,2020-06-09,151,14,0,0,899,243
Loire,2020-06-10,147,14,1,0,902,243
Loire,2020-06-11,142,11,0,0,903,244
Loire,2020-06-12,118,10,0,0,926,244
Loire,2020-06-13,115,8,0,0,929,244
Loire,2020-06-14,115,8,0,0,929,244
Loire,2020-06-15,113,7,0,0,929,245
Loire,2020-06-16,109,7,3,0,934,245
Loire,2020-06-17,109,7,0,0,934,245
Loire,2020-06-18,106,7,0,0,934,245
Loire,2020-06-19,105,7,1,0,935,245
Loire,2020-06-20,104,7,0,0,936,245
Loire,2020-06-21,104,7,0,0,936,245
Loire,2020-06-22,101,7,0,0,939,245
Loire,2020-06-23,97,7,0,0,942,245
