Territoire de Belfort,2020-02-26,0,0,0,0,0,0
Territoire de Belfort,2020-03-03,0,0,0,0,0,0
Territoire de Belfort,2020-03-04,0,0,0,0,0,0
Territoire de Belfort,2020-03-05,0,0,0,0,0,0
Territoire de Belfort,2020-03-06,0,0,0,0,0,0
Territoire de Belfort,2020-03-07,0,0,0,0,0,0
Territoire de Belfort,2020-03-08,0,0,0,0,0,0
Territoire de Belfort,2020-03-09,0,0,0,0,0,0
Territoire de Belfort,2020-03-10,0,0,0,0,0,0
Territoire de Belfort,2020-03-11,0,0,0,0,0,0
Territoire de Belfort,2020-03-14,0,0,0,0,0,1
Territoire de Belfort,2020-03-15,0,0,0,0,0,1
Territoire de Belfort,2020-03-16,0,0,0,0,0,1
Territoire de Belfort,2020-03-18,25,9,0,0,0,0
Territoire de Belfort,2020-03-19,39,9,28,3,0,3
Territoire de Belfort,2020-03-20,49,9,1,1,0,5
Territoire de Belfort,2020-03-21,61,11,34,2,2,6
Territoire de Belfort,2020-03-22,68,14,18,0,28,14
Territoire de Belfort,2020-03-23,94,20,34,3,31,24
Territoire de Belfort,2020-03-24,109,22,24,1,38,27
Territoire de Belfort,2020-03-25,138,27,35,2,42,30
Territoire de Belfort,2020-03-26,137,30,12,2,52,35
Territoire de Belfort,2020-03-27,147,30,25,1,60,43
Territoire de Belfort,2020-03-28,164,34,17,2,61,44
Territoire de Belfort,2020-03-29,171,40,15,2,66,51
Territoire de Belfort,2020-03-30,177,40,21,2,73,61
Territoire de Belfort,2020-03-31,201,43,44,5,91,61
Territoire de Belfort,2020-04-01,219,44,22,0,91,64
Territoire de Belfort,2020-04-02,216,46,39,6,121,75
Territoire de Belfort,2020-04-03,217,43,16,1,131,78
Territoire de Belfort,2020-04-04,204,41,17,1,155,83
Territoire de Belfort,2020-04-05,212,43,14,2,160,86
Territoire de Belfort,2020-04-06,221,42,15,0,164,89
Territoire de Belfort,2020-04-07,216,43,24,2,188,94
Territoire de Belfort,2020-04-08,209,43,11,0,204,96
Territoire de Belfort,2020-04-09,210,41,9,0,210,98
Territoire de Belfort,2020-04-10,222,37,34,0,226,102
Territoire de Belfort,2020-04-11,217,35,13,0,238,107
