Côte-d'Or,2020-02-27,0,0,0,0,0,0
Côte-d'Or,2020-02-28,0,0,0,0,0,0
Côte-d'Or,2020-03-04,0,0,0,0,0,0
Côte-d'Or,2020-03-06,0,0,0,0,0,0
Côte-d'Or,2020-03-07,0,0,0,0,0,0
Côte-d'Or,2020-03-10,0,0,0,0,0,0
Côte-d'Or,2020-03-18,60,16,0,0,4,0
Côte-d'Or,2020-03-19,53,19,26,11,28,2
Côte-d'Or,2020-03-20,82,31,39,4,37,3
Côte-d'Or,2020-03-21,79,30,2,0,45,3
Côte-d'Or,2020-03-22,101,31,42,11,73,4
Côte-d'Or,2020-03-23,113,34,21,2,84,13
Côte-d'Or,2020-03-24,114,34,42,0,106,22
Côte-d'Or,2020-03-25,153,42,76,10,127,27
Côte-d'Or,2020-03-26,163,40,27,0,139,32
Côte-d'Or,2020-03-27,170,42,9,3,138,34
Côte-d'Or,2020-03-28,202,45,52,8,155,35
Côte-d'Or,2020-03-29,218,48,44,8,181,37
Côte-d'Or,2020-03-30,211,46,14,0,213,37
Côte-d'Or,2020-03-31,166,40,32,2,220,42
Côte-d'Or,2020-04-01,190,44,55,8,244,45
Côte-d'Or,2020-04-02,202,56,67,8,273,63
Côte-d'Or,2020-04-03,212,62,28,6,290,67
Côte-d'Or,2020-04-04,255,66,54,7,297,69
Côte-d'Or,2020-04-05,259,65,22,2,307,73
Côte-d'Or,2020-04-06,284,76,31,14,311,76
Côte-d'Or,2020-04-07,307,79,46,6,324,83
Côte-d'Or,2020-04-08,310,74,25,2,336,94
Côte-d'Or,2020-04-09,290,73,9,0,364,95
Côte-d'Or,2020-04-10,350,79,73,7,370,102
Côte-d'Or,2020-04-11,325,72,12,0,402,106
Côte-d'Or,2020-04-12,344,72,34,1,406,116
Côte-d'Or,2020-04-13,340,73,13,3,418,119
Côte-d'Or,2020-04-14,346,73,21,0,419,133
Côte-d'Or,2020-04-15,361,78,41,7,437,141
Côte-d'Or,2020-04-16,384,81,35,5,442,149
Côte-d'Or,2020-04-17,380,74,27,0,465,154
Côte-d'Or,2020-04-18,391,77,19,4,468,159
Côte-d'Or,2020-04-19,367,66,15,6,499,165
Côte-d'Or,2020-04-20,367,65,10,1,505,171
Côte-d'Or,2020-04-21,366,63,17,5,517,178
Côte-d'Or,2020-04-22,361,63,10,2,529,179
Côte-d'Or,2020-04-23,340,56,9,2,549,189
