Finistère,2020-02-27,0,0,0,0,0,0
Finistère,2020-02-28,0,0,0,0,0,0
Finistère,2020-03-02,0,0,0,0,0,0
Finistère,2020-03-04,0,0,0,0,0,0
Finistère,2020-03-05,0,0,0,0,0,0
Finistère,2020-03-06,0,0,0,0,0,0
Finistère,2020-03-07,0,0,0,0,0,0
Finistère,2020-03-08,0,0,0,0,0,0
Finistère,2020-03-09,0,0,0,0,0,0
Finistère,2020-03-10,0,0,0,0,0,0
Finistère,2020-03-10,0,0,0,0,0,0
Finistère,2020-03-11,0,0,0,0,0,0
Finistère,2020-03-11,0,0,0,0,0,0
Finistère,2020-03-12,0,0,0,0,0,0
Finistère,2020-03-12,0,0,0,0,0,0
Finistère,2020-03-13,0,0,0,0,0,0
Finistère,2020-03-13,0,0,0,0,0,0
Finistère,2020-03-14,0,0,0,0,0,0
Finistère,2020-03-14,0,0,0,0,0,0
Finistère,2020-03-15,0,0,0,0,0,0
Finistère,2020-03-15,0,0,0,0,0,0
Finistère,2020-03-16,0,0,0,0,0,0
Finistère,2020-03-16,0,0,0,0,0,0
Finistère,2020-03-17,0,0,0,0,0,0
Finistère,2020-03-17,0,0,0,0,0,0
Finistère,2020-03-18,0,0,0,0,0,0
Finistère,2020-03-18,13,5,0,0,3,0
Finistère,2020-03-19,0,0,0,0,0,0
Finistère,2020-03-19,17,5,11,0,6,0
Finistère,2020-03-20,0,0,0,0,0,0
Finistère,2020-03-20,20,4,1,0,6,1
Finistère,2020-03-21,0,0,0,0,0,0
Finistère,2020-03-21,20,2,0,1,6,1
Finistère,2020-03-22,0,0,0,0,0,0
Finistère,2020-03-22,19,2,6,0,9,2
Finistère,2020-03-23,0,0,0,0,0,0
Finistère,2020-03-23,22,1,6,2,9,4
Finistère,2020-03-24,0,0,0,0,0,0
Finistère,2020-03-24,22,1,9,3,14,5
Finistère,2020-03-25,0,0,0,0,0,0
Finistère,2020-03-25,33,9,9,3,17,5
Finistère,2020-03-26,0,0,0,0,0,0
Finistère,2020-03-26,41,9,10,1,20,5
Finistère,2020-03-27,0,0,0,0,0,0
Finistère,2020-03-27,41,9,5,1,23,5
Finistère,2020-03-28,0,0,0,0,0,0
Finistère,2020-03-28,48,11,13,8,25,5
Finistère,2020-03-29,0,0,0,0,0,0
Finistère,2020-03-29,0,0,0,0,0,0
Finistère,2020-03-29,50,11,6,0,28,5
Finistère,2020-03-30,54,12,7,3,29,6
Finistère,2020-03-31,49,12,5,2,37,7
Finistère,2020-04-01,56,17,11,5,41,7
Finistère,2020-04-02,66,27,6,2,48,7
Finistère,2020-04-03,74,32,11,2,55,7
Finistère,2020-04-04,79,33,7,1,56,8
Finistère,2020-04-05,82,34,6,1,59,9
Finistère,2020-04-06,93,40,3,0,60,9
Finistère,2020-04-07,94,42,2,1,62,9
Finistère,2020-04-08,102,43,14,1,66,11
Finistère,2020-04-09,109,40,9,0,69,11
Finistère,2020-04-10,110,40,10,1,78,12
Finistère,2020-04-11,116,39,11,1,82,13
Finistère,2020-04-12,123,38,7,1,82,13
Finistère,2020-04-13,121,37,3,1,84,16
Finistère,2020-04-14,120,37,4,1,86,19
Finistère,2020-04-15,115,34,1,1,89,20
Finistère,2020-04-16,107,32,5,1,97,24
Finistère,2020-04-17,101,29,1,0,102,26
Finistère,2020-04-18,101,27,5,2,103,30
Finistère,2020-04-19,101,26,2,0,105,30
Finistère,2020-04-20,97,25,0,0,108,31
Finistère,2020-04-21,86,25,2,0,113,31
Finistère,2020-04-22,82,22,3,1,119,31
