Ain,2020-03-02,0,0,0,0,0,0
Ain,2020-03-03,0,0,0,0,0,0
Ain,2020-03-04,0,0,0,0,0,0
Ain,2020-03-05,0,0,0,0,0,0
Ain,2020-03-06,0,0,0,0,0,0
Ain,2020-03-07,0,0,0,0,0,0
Ain,2020-03-08,0,0,0,0,0,0
Ain,2020-03-09,0,0,0,0,0,0
Ain,2020-03-10,0,0,0,0,0,0
Ain,2020-03-11,0,0,0,0,0,0
Ain,2020-03-12,0,0,0,0,0,0
Ain,2020-03-14,0,0,0,0,0,0
Ain,2020-03-15,0,0,0,0,0,0
Ain,2020-03-16,0,0,0,0,0,1
Ain,2020-03-17,0,0,0,0,0,3
Ain,2020-03-18,0,0,0,0,0,3
Ain,2020-03-18,2,0,0,0,1,0
Ain,2020-03-19,0,0,0,0,0,5
Ain,2020-03-19,2,0,1,0,1,0
Ain,2020-03-20,2,0,0,0,1,0
Ain,2020-03-21,0,0,0,0,0,5
Ain,2020-03-21,4,0,3,0,1,0
Ain,2020-03-22,0,0,0,0,0,5
Ain,2020-03-22,8,1,3,1,2,0
Ain,2020-03-23,0,0,0,0,0,5
Ain,2020-03-23,17,3,14,1,7,0
Ain,2020-03-24,22,3,11,1,11,0
Ain,2020-03-25,0,0,0,0,0,0
Ain,2020-03-25,29,6,13,2,15,0
Ain,2020-03-26,33,0,0,0,17,2
Ain,2020-03-26,33,6,14,3,17,2
Ain,2020-03-27,49,0,0,0,17,2
Ain,2020-03-27,49,9,14,2,17,2
Ain,2020-03-28,53,0,0,0,20,3
Ain,2020-03-28,53,12,7,3,20,3
Ain,2020-03-29,55,13,11,3,23,6
Ain,2020-03-30,67,19,20,7,24,10
Ain,2020-03-31,72,16,20,0,33,10
Ain,2020-04-01,92,28,38,14,43,12
Ain,2020-04-02,105,33,34,7,62,14
Ain,2020-04-03,100,31,15,4,74,17
Ain,2020-04-04,109,32,25,8,83,22
Ain,2020-04-05,112,30,12,4,86,24
Ain,2020-04-06,115,30,11,3,92,25
Ain,2020-04-07,119,32,15,3,97,27
Ain,2020-04-08,124,34,19,8,105,31
Ain,2020-04-09,125,33,13,3,112,35
Ain,2020-04-10,128,28,17,2,119,40
Ain,2020-04-11,118,30,7,3,132,42
Ain,2020-04-12,118,30,4,2,136,42
Ain,2020-04-13,120,30,13,1,139,44
Ain,2020-04-14,134,29,14,1,144,46
Ain,2020-04-15,139,23,35,0,170,52
Ain,2020-04-16,153,24,16,1,169,52
Ain,2020-04-17,152,24,9,2,177,55
Ain,2020-04-18,173,25,31,3,181,60
Ain,2020-04-19,172,24,3,1,183,60
Ain,2020-04-20,170,22,4,2,186,62
Ain,2020-04-21,169,23,12,3,196,64
Ain,2020-04-22,167,19,13,1,211,68
Ain,2020-04-23,164,20,10,0,220,72
Ain,2020-04-24,166,20,7,1,224,73
Ain,2020-04-25,162,19,4,0,229,75
Ain,2020-04-26,165,19,4,0,230,75
Ain,2020-04-27,162,18,4,0,237,75
Ain,2020-04-28,157,17,4,0,239,77
Ain,2020-04-29,161,15,14,0,251,79
Ain,2020-04-30,160,16,8,2,259,80
Ain,2020-05-01,158,13,4,0,264,81
Ain,2020-05-02,159,14,1,1,264,81
Ain,2020-05-03,159,14,1,0,264,81
Ain,2020-05-04,157,11,2,0,267,81
Ain,2020-05-05,148,11,7,2,278,85
Ain,2020-05-06,142,10,8,0,292,85
Ain,2020-05-07,135,9,1,0,298,85
Ain,2020-05-08,134,8,1,0,300,85
Ain,2020-05-09,132,6,1,0,302,86
Ain,2020-05-10,134,6,3,0,303,86
Ain,2020-05-11,133,8,6,2,309,88
Ain,2020-05-12,135,8,4,1,311,88
Ain,2020-05-13,139,8,6,0,315,88
Ain,2020-05-14,137,8,4,0,318,88
Ain,2020-05-15,135,7,4,0,323,89
Ain,2020-05-16,134,6,1,0,325,90
Ain,2020-05-17,133,6,1,0,326,90
Ain,2020-05-18,132,6,1,0,331,90
Ain,2020-05-19,124,5,5,0,342,92
Ain,2020-05-20,119,5,2,0,348,92
Ain,2020-05-21,115,3,0,0,351,93
Ain,2020-05-22,113,2,0,0,352,94
Ain,2020-05-23,112,2,4,0,357,95
Ain,2020-05-24,111,2,0,0,357,95
Ain,2020-05-25,111,2,1,0,357,95
Ain,2020-05-26,105,2,2,0,366,95
Ain,2020-05-27,104,2,0,0,366,95
Ain,2020-05-28,98,3,0,0,372,95
Ain,2020-05-29,98,3,0,0,372,95
Ain,2020-05-30,91,2,2,0,381,95
Ain,2020-05-31,91,2,0,0,381,95
Ain,2020-06-01,91,2,0,0,381,95
Ain,2020-06-02,90,1,1,0,383,95
Ain,2020-06-03,82,1,2,0,390,96
Ain,2020-06-04,84,0,4,0,391,97
