Haut-Rhin,2020-03-02,0,0,0,0,0,0
Haut-Rhin,2020-03-04,0,0,0,0,0,0
Haut-Rhin,2020-03-06,0,0,0,0,0,0
Haut-Rhin,2020-03-08,0,0,0,0,0,2
Haut-Rhin,2020-03-09,0,0,0,0,0,2
Haut-Rhin,2020-03-10,0,0,0,0,0,3
Haut-Rhin,2020-03-11,0,0,0,0,0,3
Haut-Rhin,2020-03-13,0,0,0,0,0,0
Haut-Rhin,2020-03-14,0,0,0,0,0,0
Haut-Rhin,2020-03-15,0,0,0,0,0,0
Haut-Rhin,2020-03-16,0,0,0,0,0,0
Haut-Rhin,2020-03-17,0,0,0,0,0,0
Haut-Rhin,2020-03-18,371,77,0,0,116,74
Haut-Rhin,2020-03-19,437,73,140,13,131,91
Haut-Rhin,2020-03-20,509,91,92,19,170,105
Haut-Rhin,2020-03-21,517,94,83,8,196,121
Haut-Rhin,2020-03-22,538,90,50,8,221,136
Haut-Rhin,2020-03-23,0,91,0,0,0,0
Haut-Rhin,2020-03-23,634,100,141,21,233,157
Haut-Rhin,2020-03-24,713,97,179,17,273,187
Haut-Rhin,2020-03-25,802,106,201,23,325,239
Haut-Rhin,2020-03-26,878,119,177,35,373,268
Haut-Rhin,2020-03-27,963,128,160,19,409,290
Haut-Rhin,2020-03-28,954,131,143,19,484,325
Haut-Rhin,2020-03-29,999,136,113,18,513,348
Haut-Rhin,2020-03-30,1027,139,176,27,567,380
Haut-Rhin,2020-03-31,1041,156,170,37,653,411
Haut-Rhin,2020-04-01,1083,157,125,18,686,437
Haut-Rhin,2020-04-02,1105,161,161,21,763,418
Haut-Rhin,2020-04-03,1100,163,106,24,820,441
Haut-Rhin,2020-04-04,1024,150,31,9,891,458
Haut-Rhin,2020-04-05,1019,150,56,10,933,470
Haut-Rhin,2020-04-06,1040,141,98,17,955,508
Haut-Rhin,2020-04-07,1056,150,123,16,1036,526
Haut-Rhin,2020-04-08,1028,152,82,19,1106,548
Haut-Rhin,2020-04-09,1012,143,68,9,1170,561
Haut-Rhin,2020-04-10,1023,132,85,5,1206,570
Haut-Rhin,2020-04-11,1026,139,32,11,1228,576
Haut-Rhin,2020-04-12,1027,142,29,8,1242,588
Haut-Rhin,2020-04-13,1023,140,21,4,1261,595
Haut-Rhin,2020-04-14,1041,140,72,10,1298,596
Haut-Rhin,2020-04-15,1021,133,77,6,1384,610
Haut-Rhin,2020-04-16,979,135,56,8,1467,627
Haut-Rhin,2020-04-17,994,134,51,4,1485,628
Haut-Rhin,2020-04-18,972,126,26,4,1525,632
Haut-Rhin,2020-04-19,957,119,18,1,1556,634
Haut-Rhin,2020-04-20,976,122,38,8,1523,639
Haut-Rhin,2020-04-21,971,116,51,3,1577,642
Haut-Rhin,2020-04-22,946,117,20,10,1626,646
Haut-Rhin,2020-04-23,956,116,31,5,1653,649
Haut-Rhin,2020-04-24,963,120,38,5,1683,654
Haut-Rhin,2020-04-25,932,119,11,4,1720,657
Haut-Rhin,2020-04-26,936,120,19,5,1729,664
Haut-Rhin,2020-04-27,931,111,38,6,1753,672
Haut-Rhin,2020-04-28,898,101,33,3,1778,675
Haut-Rhin,2020-04-29,867,103,27,3,1857,680
Haut-Rhin,2020-04-30,869,100,43,1,1894,688
Haut-Rhin,2020-05-01,849,101,20,2,1918,688
Haut-Rhin,2020-05-02,838,102,12,4,1939,692
