Vosges,2020-03-02,0,0,0,0,0,0
Vosges,2020-03-04,0,0,0,0,0,0
Vosges,2020-03-06,0,0,0,0,0,0
Vosges,2020-03-08,0,0,0,0,0,0
Vosges,2020-03-09,0,0,0,0,0,1
Vosges,2020-03-10,0,0,0,0,0,1
Vosges,2020-03-11,0,0,0,0,0,1
Vosges,2020-03-13,0,0,0,0,0,0
Vosges,2020-03-14,0,0,0,0,0,0
Vosges,2020-03-15,0,0,0,0,0,0
Vosges,2020-03-16,0,0,0,0,0,0
Vosges,2020-03-17,0,0,0,0,0,0
Vosges,2020-03-18,32,6,0,0,7,8
Vosges,2020-03-19,38,6,17,1,8,11
Vosges,2020-03-20,46,5,6,1,8,14
Vosges,2020-03-21,55,6,23,7,8,16
Vosges,2020-03-22,62,9,13,3,16,22
Vosges,2020-03-23,0,20,0,0,0,0
Vosges,2020-03-23,65,10,18,2,24,32
Vosges,2020-03-24,76,11,33,6,36,36
Vosges,2020-03-25,110,18,46,7,44,41
Vosges,2020-03-26,101,17,16,6,57,47
Vosges,2020-03-27,126,21,45,6,67,56
Vosges,2020-03-28,150,28,48,11,79,68
Vosges,2020-03-29,179,27,38,2,83,72
Vosges,2020-03-30,196,28,39,7,92,81
Vosges,2020-03-31,247,30,71,6,102,88
Vosges,2020-04-01,253,34,34,4,121,94
Vosges,2020-04-02,266,43,39,14,141,99
Vosges,2020-04-03,253,40,23,8,160,107
Vosges,2020-04-04,248,40,24,5,183,114
Vosges,2020-04-05,268,38,36,3,194,117
Vosges,2020-04-06,269,36,18,6,200,125
Vosges,2020-04-07,253,35,13,4,222,128
Vosges,2020-04-08,248,38,17,4,238,131
Vosges,2020-04-09,254,33,39,2,258,139
Vosges,2020-04-10,277,34,29,2,248,157
Vosges,2020-04-11,266,30,3,0,261,158
Vosges,2020-04-12,268,29,11,0,266,164
Vosges,2020-04-13,269,31,12,3,272,168
Vosges,2020-04-14,269,31,10,4,276,173
Vosges,2020-04-15,274,30,32,1,296,183
Vosges,2020-04-16,277,30,17,1,308,187
Vosges,2020-04-17,269,29,7,4,320,189
Vosges,2020-04-18,269,26,10,0,328,191
Vosges,2020-04-19,268,25,14,2,331,203
Vosges,2020-04-20,245,23,14,1,361,209
Vosges,2020-04-21,241,22,21,1,379,215
