Cantal,2020-03-03,0,0,0,0,0,0
Cantal,2020-03-04,0,0,0,0,0,0
Cantal,2020-03-14,0,0,0,0,0,0
Cantal,2020-03-15,0,0,0,0,0,0
Cantal,2020-03-16,0,0,0,0,0,0
Cantal,2020-03-17,0,0,0,0,0,0
Cantal,2020-03-18,0,0,0,0,0,0
Cantal,2020-03-18,2,1,0,0,0,0
Cantal,2020-03-19,0,0,0,0,0,0
Cantal,2020-03-19,3,1,1,0,0,0
Cantal,2020-03-20,4,1,1,0,0,0
Cantal,2020-03-21,0,0,0,0,0,0
Cantal,2020-03-21,5,1,1,0,0,0
Cantal,2020-03-22,0,0,0,0,0,0
Cantal,2020-03-22,5,1,0,1,0,0
Cantal,2020-03-23,0,0,0,0,0,0
Cantal,2020-03-23,5,2,0,0,0,0
Cantal,2020-03-24,0,0,0,0,0,0
Cantal,2020-03-24,7,3,2,1,0,0
Cantal,2020-03-25,0,0,0,0,0,0
Cantal,2020-03-25,7,4,1,1,1,0
Cantal,2020-03-26,6,0,0,0,2,0
Cantal,2020-03-26,6,4,0,0,2,0
Cantal,2020-03-27,7,0,0,0,2,0
Cantal,2020-03-27,7,4,1,0,2,0
Cantal,2020-03-28,8,0,0,0,2,0
Cantal,2020-03-28,8,4,1,0,2,0
Cantal,2020-03-29,8,4,0,0,2,0
Cantal,2020-03-30,10,4,3,0,2,0
Cantal,2020-03-31,12,5,3,1,2,0
Cantal,2020-04-01,12,6,1,1,3,0
Cantal,2020-04-02,21,7,9,1,3,0
Cantal,2020-04-03,24,7,3,2,3,0
Cantal,2020-04-04,25,7,1,0,3,0
Cantal,2020-04-05,26,7,2,1,3,0
Cantal,2020-04-06,28,7,2,0,3,0
Cantal,2020-04-07,26,9,0,1,6,0
Cantal,2020-04-08,26,9,2,1,8,0
Cantal,2020-04-09,27,9,2,0,9,0
Cantal,2020-04-10,27,8,0,0,9,0
Cantal,2020-04-11,27,7,0,0,9,0
Cantal,2020-04-12,28,7,1,0,9,0
Cantal,2020-04-13,29,7,1,0,9,0
Cantal,2020-04-14,29,9,1,2,10,0
Cantal,2020-04-15,28,8,1,0,12,0
Cantal,2020-04-16,28,8,1,1,13,0
Cantal,2020-04-17,23,7,1,0,19,0
Cantal,2020-04-18,22,7,0,0,20,0
Cantal,2020-04-19,27,6,5,0,20,0
Cantal,2020-04-20,28,7,1,1,20,0
Cantal,2020-04-21,30,7,3,0,20,1
Cantal,2020-04-22,28,6,1,0,22,1
Cantal,2020-04-23,25,5,1,0,23,3
Cantal,2020-04-24,21,4,0,0,26,4
Cantal,2020-04-25,21,3,0,0,26,4
Cantal,2020-04-26,21,3,0,0,26,4
Cantal,2020-04-27,26,3,6,0,26,5
Cantal,2020-04-28,29,3,3,0,26,5
Cantal,2020-04-29,27,3,0,0,28,5
Cantal,2020-04-30,27,4,0,1,28,5
Cantal,2020-05-01,27,4,0,0,28,5
Cantal,2020-05-02,28,4,1,0,28,5
Cantal,2020-05-03,28,4,0,0,28,5
Cantal,2020-05-04,25,3,1,0,30,7
Cantal,2020-05-05,27,3,2,1,29,8
Cantal,2020-05-06,23,1,0,0,32,8
Cantal,2020-05-07,22,2,0,0,33,9
Cantal,2020-05-08,19,1,0,0,35,9
Cantal,2020-05-09,20,2,0,0,35,9
Cantal,2020-05-10,20,2,0,0,35,9
Cantal,2020-05-11,20,2,0,0,35,9
Cantal,2020-05-12,21,2,2,0,36,9
Cantal,2020-05-13,21,3,1,1,37,9
Cantal,2020-05-14,21,3,0,0,37,9
Cantal,2020-05-15,19,2,0,0,39,9
Cantal,2020-05-16,20,1,1,0,39,9
Cantal,2020-05-17,20,1,0,0,39,9
Cantal,2020-05-18,20,1,0,0,39,9
Cantal,2020-05-19,20,1,0,0,39,9
Cantal,2020-05-20,19,1,0,0,40,9
Cantal,2020-05-21,19,1,0,0,40,9
Cantal,2020-05-22,19,1,0,0,40,9
Cantal,2020-05-23,19,1,0,0,40,9
Cantal,2020-05-24,19,1,0,0,40,9
Cantal,2020-05-25,20,2,1,1,40,9
Cantal,2020-05-26,16,2,0,0,42,9
Cantal,2020-05-27,16,2,0,0,42,9
Cantal,2020-05-28,16,2,0,0,42,9
Cantal,2020-05-29,16,2,0,0,42,9
Cantal,2020-05-30,15,2,0,0,43,9
Cantal,2020-05-31,15,2,0,0,43,9
Cantal,2020-06-01,15,2,0,0,43,9
Cantal,2020-06-02,14,1,0,0,43,9
Cantal,2020-06-03,14,1,0,0,43,9
Cantal,2020-06-04,13,1,0,0,44,9
Cantal,2020-06-05,13,1,0,0,44,9
Cantal,2020-06-06,13,1,0,0,44,9
Cantal,2020-06-07,13,1,0,0,44,9
Cantal,2020-06-08,13,1,0,0,44,9
Cantal,2020-06-09,13,1,0,0,44,9
Cantal,2020-06-10,7,1,0,0,50,9
Cantal,2020-06-11,7,1,0,0,50,9
Cantal,2020-06-12,8,1,1,0,50,9
Cantal,2020-06-13,9,1,0,0,50,9
Cantal,2020-06-14,9,1,0,0,50,9
Cantal,2020-06-15,9,1,0,0,50,9
Cantal,2020-06-16,9,0,0,0,50,9
Cantal,2020-06-17,9,0,0,0,50,9
Cantal,2020-06-18,9,0,0,0,50,9
Cantal,2020-06-19,9,0,0,0,50,9
Cantal,2020-06-20,9,0,0,0,50,9
Cantal,2020-06-21,9,0,0,0,50,9
Cantal,2020-06-22,9,0,0,0,50,9
Cantal,2020-06-23,9,0,0,0,50,9
Cantal,2020-06-24,9,0,0,0,49,9
Cantal,2020-06-25,9,0,0,0,48,9
Cantal,2020-06-26,9,0,0,0,48,9
Cantal,2020-06-27,9,0,0,0,48,9
Cantal,2020-06-28,9,0,0,0,48,9
Cantal,2020-06-29,9,0,0,0,48,9
Cantal,2020-06-30,8,0,0,0,49,9
Cantal,2020-07-01,8,0,0,0,49,9
Cantal,2020-07-02,8,0,0,0,49,9
Cantal,2020-07-03,8,0,0,0,49,9
Cantal,2020-07-04,9,1,1,1,49,9
Cantal,2020-07-05,9,1,0,0,49,9
Cantal,2020-07-06,9,1,0,0,49,9
Cantal,2020-07-07,9,1,0,0,49,9
Cantal,2020-07-08,9,1,0,0,49,9
Cantal,2020-07-09,9,1,0,0,49,9
Cantal,2020-07-10,9,1,0,0,49,9
Cantal,2020-07-11,9,1,0,0,49,9
Cantal,2020-07-12,9,1,0,0,49,9
Cantal,2020-07-13,9,1,0,0,49,9
Cantal,2020-07-14,9,1,0,0,49,9
Cantal,2020-07-15,9,1,0,0,49,9
Cantal,2020-07-16,9,1,0,0,49,9
Cantal,2020-07-17,9,1,0,0,49,9
Cantal,2020-07-18,9,1,0,0,49,9
Cantal,2020-07-19,9,1,0,0,49,9
Cantal,2020-07-20,9,1,0,0,49,9
Cantal,2020-07-21,9,1,0,0,49,9
Cantal,2020-07-22,9,1,0,0,49,9
Cantal,2020-07-23,9,1,0,0,49,9
Cantal,2020-07-24,9,1,0,0,49,9
Cantal,2020-07-25,9,1,0,0,49,9
Cantal,2020-07-26,9,1,0,0,49,9
Cantal,2020-07-27,9,1,0,0,49,9
Cantal,2020-07-28,9,1,0,0,49,9
Cantal,2020-07-29,9,1,0,0,49,9
Cantal,2020-07-30,8,1,0,0,50,9
Cantal,2020-07-31,6,1,0,0,52,9
Cantal,2020-08-01,6,1,0,0,52,9
Cantal,2020-08-02,6,1,0,0,52,9
Cantal,2020-08-03,6,1,0,0,52,9
Cantal,2020-08-04,6,1,0,0,52,9
Cantal,2020-08-05,6,1,0,0,52,9
Cantal,2020-08-06,5,1,0,0,52,9
Cantal,2020-08-07,5,1,0,0,52,9
Cantal,2020-08-08,5,1,0,0,52,9
Cantal,2020-08-09,5,1,0,0,52,9
Cantal,2020-08-10,5,1,0,0,52,9
Cantal,2020-08-11,4,0,0,0,52,9
Cantal,2020-08-12,3,0,0,0,52,9
Cantal,2020-08-13,2,0,0,0,53,9
Cantal,2020-08-14,2,0,0,0,53,9
Cantal,2020-08-15,2,0,0,0,53,9
Cantal,2020-08-16,2,0,0,0,53,9
Cantal,2020-08-17,2,0,0,0,53,9
Cantal,2020-08-18,2,0,0,0,53,9
