Meurthe-et-Moselle,2020-03-02,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-04,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-08,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-09,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-10,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-11,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-13,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-14,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-15,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-16,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-17,0,0,0,0,0,0
Meurthe-et-Moselle,2020-03-18,42,19,0,0,1,5
Meurthe-et-Moselle,2020-03-19,54,23,14,2,1,6
Meurthe-et-Moselle,2020-03-20,65,26,9,1,2,7
Meurthe-et-Moselle,2020-03-21,76,35,19,7,2,9
Meurthe-et-Moselle,2020-03-22,105,57,44,23,12,16
Meurthe-et-Moselle,2020-03-23,0,82,0,0,0,0
Meurthe-et-Moselle,2020-03-23,121,55,24,6,16,19
Meurthe-et-Moselle,2020-03-24,161,79,42,17,25,24
Meurthe-et-Moselle,2020-03-25,192,83,45,6,31,28
Meurthe-et-Moselle,2020-03-26,209,93,27,5,41,33
Meurthe-et-Moselle,2020-03-27,253,109,55,16,54,35
Meurthe-et-Moselle,2020-03-28,314,131,76,26,64,38
Meurthe-et-Moselle,2020-03-29,325,132,21,2,72,42
Meurthe-et-Moselle,2020-03-30,372,146,72,14,89,50
Meurthe-et-Moselle,2020-03-31,391,150,35,8,95,59
Meurthe-et-Moselle,2020-04-01,411,156,75,20,132,75
Meurthe-et-Moselle,2020-04-02,465,166,101,24,154,85
Meurthe-et-Moselle,2020-04-03,501,180,75,14,189,96
Meurthe-et-Moselle,2020-04-04,497,178,27,6,210,102
Meurthe-et-Moselle,2020-04-05,488,175,13,3,225,109
Meurthe-et-Moselle,2020-04-06,512,171,48,9,242,117
Meurthe-et-Moselle,2020-04-07,496,173,36,5,287,126
Meurthe-et-Moselle,2020-04-08,480,163,56,4,334,136
Meurthe-et-Moselle,2020-04-09,470,160,24,5,362,141
Meurthe-et-Moselle,2020-04-10,508,151,83,4,378,163
Meurthe-et-Moselle,2020-04-11,508,150,18,0,390,171
Meurthe-et-Moselle,2020-04-12,496,146,23,3,419,174
Meurthe-et-Moselle,2020-04-13,506,149,21,6,426,179
Meurthe-et-Moselle,2020-04-14,509,147,33,1,449,184
Meurthe-et-Moselle,2020-04-15,487,138,36,1,490,194
Meurthe-et-Moselle,2020-04-16,460,131,19,2,520,202
Meurthe-et-Moselle,2020-04-17,450,127,18,1,535,207
Meurthe-et-Moselle,2020-04-18,443,118,26,2,554,220
Meurthe-et-Moselle,2020-04-19,441,112,9,2,561,225
Meurthe-et-Moselle,2020-04-20,439,113,12,2,572,228
Meurthe-et-Moselle,2020-04-21,439,115,21,3,580,234
Meurthe-et-Moselle,2020-04-22,435,107,19,4,588,242
Meurthe-et-Moselle,2020-04-23,445,108,26,3,601,241
Meurthe-et-Moselle,2020-04-24,450,108,19,1,608,247
Meurthe-et-Moselle,2020-04-25,450,106,35,4,637,249
Meurthe-et-Moselle,2020-04-26,452,109,4,3,640,250
Meurthe-et-Moselle,2020-04-27,453,110,16,2,653,251
Meurthe-et-Moselle,2020-04-28,441,103,23,4,658,255
Meurthe-et-Moselle,2020-04-29,375,88,20,0,729,280
Meurthe-et-Moselle,2020-04-30,365,85,16,4,747,282
Meurthe-et-Moselle,2020-05-01,368,84,19,2,757,286
Meurthe-et-Moselle,2020-05-02,368,81,6,2,761,286
Meurthe-et-Moselle,2020-05-03,362,81,1,1,764,289
Meurthe-et-Moselle,2020-05-04,361,82,9,3,769,290
Meurthe-et-Moselle,2020-05-05,334,68,8,1,795,292
Meurthe-et-Moselle,2020-05-06,322,54,17,0,798,296
Meurthe-et-Moselle,2020-05-07,314,47,10,0,805,298
Meurthe-et-Moselle,2020-05-08,300,44,12,2,812,305
Meurthe-et-Moselle,2020-05-09,292,43,1,1,817,308
Meurthe-et-Moselle,2020-05-10,298,42,18,0,824,310
Meurthe-et-Moselle,2020-05-11,296,39,4,1,826,314
Meurthe-et-Moselle,2020-05-12,282,32,14,0,847,321
Meurthe-et-Moselle,2020-05-13,248,26,13,0,886,325
Meurthe-et-Moselle,2020-05-14,229,23,6,0,900,325
Meurthe-et-Moselle,2020-05-15,227,21,8,1,908,326
Meurthe-et-Moselle,2020-05-16,220,22,4,3,918,328
Meurthe-et-Moselle,2020-05-17,220,22,1,1,917,329
Meurthe-et-Moselle,2020-05-18,212,22,3,0,924,331
Meurthe-et-Moselle,2020-05-19,208,21,11,1,935,331
Meurthe-et-Moselle,2020-05-20,195,19,2,0,949,331
Meurthe-et-Moselle,2020-05-21,192,21,4,2,957,331
Meurthe-et-Moselle,2020-05-22,180,21,6,1,970,333
Meurthe-et-Moselle,2020-05-23,185,21,8,1,971,335
Meurthe-et-Moselle,2020-05-24,186,21,5,2,973,337
Meurthe-et-Moselle,2020-05-25,165,23,21,2,1014,337
Meurthe-et-Moselle,2020-05-26,161,21,7,0,1022,340
Meurthe-et-Moselle,2020-05-27,159,20,6,0,1029,341
Meurthe-et-Moselle,2020-05-28,157,17,4,0,1034,341
Meurthe-et-Moselle,2020-05-29,154,16,5,1,1041,341
Meurthe-et-Moselle,2020-05-30,143,15,2,1,1051,341
Meurthe-et-Moselle,2020-05-31,142,14,1,0,1053,341
Meurthe-et-Moselle,2020-06-01,142,14,0,0,1053,341
Meurthe-et-Moselle,2020-06-02,140,13,2,0,1056,342
Meurthe-et-Moselle,2020-06-03,139,13,5,0,1060,342
Meurthe-et-Moselle,2020-06-04,129,12,4,0,1071,345
Meurthe-et-Moselle,2020-06-05,121,10,4,0,1079,348
Meurthe-et-Moselle,2020-06-06,129,10,11,1,1081,349
Meurthe-et-Moselle,2020-06-07,129,9,1,0,1081,350
Meurthe-et-Moselle,2020-06-08,123,9,4,0,1089,352
Meurthe-et-Moselle,2020-06-09,119,9,4,0,1093,356
Meurthe-et-Moselle,2020-06-10,118,9,7,0,1099,354
Meurthe-et-Moselle,2020-06-11,120,10,7,2,1104,354
Meurthe-et-Moselle,2020-06-12,120,10,5,1,1110,354
Meurthe-et-Moselle,2020-06-13,120,10,0,0,1110,354
Meurthe-et-Moselle,2020-06-14,120,11,1,1,1111,354
Meurthe-et-Moselle,2020-06-15,118,12,1,1,1115,354
Meurthe-et-Moselle,2020-06-16,108,12,4,1,1128,354
Meurthe-et-Moselle,2020-06-17,110,10,5,1,1130,354
Meurthe-et-Moselle,2020-06-18,114,11,6,2,1131,354
Meurthe-et-Moselle,2020-06-19,106,7,4,1,1143,354
Meurthe-et-Moselle,2020-06-20,104,7,0,0,1145,354
Meurthe-et-Moselle,2020-06-21,105,7,1,0,1145,354
Meurthe-et-Moselle,2020-06-22,92,6,2,0,1160,354
Meurthe-et-Moselle,2020-06-23,94,6,3,0,1161,354
Meurthe-et-Moselle,2020-06-24,91,6,6,0,1170,354
Meurthe-et-Moselle,2020-06-25,90,6,3,1,1173,355
Meurthe-et-Moselle,2020-06-26,91,6,1,0,1173,355
Meurthe-et-Moselle,2020-06-27,90,6,0,0,1174,355
Meurthe-et-Moselle,2020-06-28,90,6,0,0,1174,355
Meurthe-et-Moselle,2020-06-29,91,6,4,1,1176,356
Meurthe-et-Moselle,2020-06-30,86,6,3,0,1184,356
Meurthe-et-Moselle,2020-07-01,86,6,0,0,1184,356
Meurthe-et-Moselle,2020-07-02,79,4,0,0,1188,358
Meurthe-et-Moselle,2020-07-03,80,4,1,0,1188,358
Meurthe-et-Moselle,2020-07-04,78,4,0,0,1190,358
Meurthe-et-Moselle,2020-07-05,78,4,0,0,1190,358
Meurthe-et-Moselle,2020-07-06,78,5,1,1,1191,358
Meurthe-et-Moselle,2020-07-07,73,5,1,0,1195,358
Meurthe-et-Moselle,2020-07-08,68,5,0,1,1199,359
Meurthe-et-Moselle,2020-07-09,65,5,0,0,1202,359
Meurthe-et-Moselle,2020-07-10,66,4,3,0,1204,359
Meurthe-et-Moselle,2020-07-11,67,4,1,0,1204,359
Meurthe-et-Moselle,2020-07-12,63,4,1,0,1209,359
Meurthe-et-Moselle,2020-07-13,61,4,1,0,1212,359
Meurthe-et-Moselle,2020-07-14,60,4,3,0,1216,359
Meurthe-et-Moselle,2020-07-15,59,4,0,0,1217,359
Meurthe-et-Moselle,2020-07-16,59,4,1,1,1217,360
Meurthe-et-Moselle,2020-07-17,59,4,0,0,1217,360
Meurthe-et-Moselle,2020-07-18,58,4,0,0,1218,360
Meurthe-et-Moselle,2020-07-19,58,4,0,0,1218,360
Meurthe-et-Moselle,2020-07-20,57,3,3,1,1222,360
Meurthe-et-Moselle,2020-07-21,57,2,3,0,1225,360
Meurthe-et-Moselle,2020-07-22,55,2,2,0,1229,360
Meurthe-et-Moselle,2020-07-23,55,1,0,0,1229,360
Meurthe-et-Moselle,2020-07-24,55,0,0,0,1229,360
Meurthe-et-Moselle,2020-07-25,54,1,1,1,1231,360
Meurthe-et-Moselle,2020-07-26,54,1,0,0,1231,360
Meurthe-et-Moselle,2020-07-27,55,2,2,1,1232,360
Meurthe-et-Moselle,2020-07-28,55,2,1,0,1233,360
Meurthe-et-Moselle,2020-07-29,55,2,1,0,1234,360
Meurthe-et-Moselle,2020-07-30,54,2,1,0,1235,360
Meurthe-et-Moselle,2020-07-31,58,2,5,0,1237,360
Meurthe-et-Moselle,2020-08-01,56,2,0,0,1239,360
Meurthe-et-Moselle,2020-08-02,56,2,0,0,1239,360
Meurthe-et-Moselle,2020-08-03,57,1,1,0,1239,360
Meurthe-et-Moselle,2020-08-04,56,1,0,0,1240,360
Meurthe-et-Moselle,2020-08-05,55,1,1,0,1241,361
Meurthe-et-Moselle,2020-08-06,52,1,0,0,1244,361
Meurthe-et-Moselle,2020-08-07,52,1,4,0,1248,361
Meurthe-et-Moselle,2020-08-08,52,1,0,0,1248,361
Meurthe-et-Moselle,2020-08-09,52,1,0,0,1248,361
Meurthe-et-Moselle,2020-08-10,50,1,1,0,1250,362
Meurthe-et-Moselle,2020-08-11,49,1,0,0,1251,362
Meurthe-et-Moselle,2020-08-12,47,1,0,0,1252,362
Meurthe-et-Moselle,2020-08-13,47,1,0,0,1252,362
Meurthe-et-Moselle,2020-08-14,43,1,5,1,1259,364
Meurthe-et-Moselle,2020-08-15,43,1,0,0,1259,364
Meurthe-et-Moselle,2020-08-16,43,1,0,0,1259,364
Meurthe-et-Moselle,2020-08-17,43,1,0,0,1259,364
Meurthe-et-Moselle,2020-08-18,43,1,0,0,1259,364
Meurthe-et-Moselle,2020-08-19,45,0,3,0,1259,365
Meurthe-et-Moselle,2020-08-20,44,0,0,0,1260,365
