Gard,2020-03-03,0,0,0,0,0,0
Gard,2020-03-06,0,0,0,0,0,0
Gard,2020-03-07,0,0,0,0,0,0
Gard,2020-03-09,0,0,0,0,0,0
Gard,2020-03-10,0,0,0,0,0,0
Gard,2020-03-11,0,0,0,0,0,0
Gard,2020-03-12,0,0,0,0,0,0
Gard,2020-03-13,0,0,0,0,0,0
Gard,2020-03-14,0,0,0,0,0,0
Gard,2020-03-15,0,0,0,0,0,0
Gard,2020-03-16,0,0,0,0,0,0
Gard,2020-03-17,0,0,0,0,0,0
Gard,2020-03-18,0,0,0,0,0,0
Gard,2020-03-18,5,3,0,0,6,0
Gard,2020-03-19,0,0,0,0,0,0
Gard,2020-03-19,4,1,1,1,7,1
Gard,2020-03-20,8,1,0,0,0,1
Gard,2020-03-20,8,1,4,0,7,1
Gard,2020-03-21,7,1,0,0,0,1
Gard,2020-03-21,7,1,4,0,11,1
Gard,2020-03-22,14,1,0,0,10,2
Gard,2020-03-22,13,1,5,0,10,2
Gard,2020-03-23,15,5,0,0,11,2
Gard,2020-03-23,15,5,3,4,11,2
Gard,2020-03-24,14,8,0,0,14,5
Gard,2020-03-24,14,8,4,4,14,4
Gard,2020-03-25,19,10,0,0,15,5
Gard,2020-03-25,19,10,7,2,15,5
Gard,2020-03-26,17,11,0,0,17,5
Gard,2020-03-26,17,11,0,2,17,5
Gard,2020-03-27,23,11,0,0,18,6
Gard,2020-03-27,25,11,11,0,19,6
Gard,2020-03-28,34,14,0,0,19,6
Gard,2020-03-28,36,14,12,4,19,6
Gard,2020-03-29,37,14,0,0,19,6
Gard,2020-03-29,39,13,6,2,19,9
Gard,2020-03-30,44,17,0,0,19,9
Gard,2020-03-30,44,17,5,4,19,9
Gard,2020-03-31,56,20,0,0,23,10
Gard,2020-03-31,55,20,18,5,24,10
Gard,2020-04-01,74,26,20,5,25,10
Gard,2020-04-02,74,30,10,6,34,11
Gard,2020-04-03,70,30,2,2,38,13
Gard,2020-04-04,66,29,0,0,41,14
Gard,2020-04-05,89,36,24,7,42,14
Gard,2020-04-06,106,41,20,5,45,17
Gard,2020-04-07,110,43,13,2,56,17
Gard,2020-04-08,104,41,8,2,66,21
Gard,2020-04-09,106,41,8,1,72,21
Gard,2020-04-10,108,41,14,3,83,22
Gard,2020-04-11,97,40,3,3,96,23
Gard,2020-04-12,95,40,3,0,97,26
Gard,2020-04-13,92,40,0,0,99,27
Gard,2020-04-14,97,36,12,0,105,28
Gard,2020-04-15,105,36,13,2,110,28
Gard,2020-04-16,103,36,14,1,125,29
Gard,2020-04-17,121,38,24,4,127,32
Gard,2020-04-18,114,36,2,0,136,31
Gard,2020-04-19,118,37,4,1,136,31
Gard,2020-04-20,136,38,27,5,142,34
Gard,2020-04-21,147,37,14,0,143,36
Gard,2020-04-22,151,37,5,1,143,37
Gard,2020-04-23,131,29,5,0,162,43
Gard,2020-04-24,126,28,8,3,172,46
Gard,2020-04-25,125,27,0,0,170,49
Gard,2020-04-26,127,27,3,0,171,49
Gard,2020-04-27,130,26,12,2,175,55
Gard,2020-04-28,128,27,4,3,177,55
Gard,2020-04-29,130,27,8,2,184,57
Gard,2020-04-30,128,28,7,2,187,61
Gard,2020-05-01,128,28,0,0,187,61
Gard,2020-05-02,128,26,1,0,186,61
Gard,2020-05-03,128,26,0,0,186,61
Gard,2020-05-04,106,21,2,1,200,70
Gard,2020-05-05,114,22,18,3,207,72
Gard,2020-05-06,113,22,2,0,210,72
Gard,2020-05-07,100,20,6,2,226,76
Gard,2020-05-08,97,20,0,0,228,77
Gard,2020-05-09,96,20,0,0,229,77
Gard,2020-05-10,96,20,0,0,229,77
Gard,2020-05-11,98,20,2,0,229,77
Gard,2020-05-12,89,15,12,5,246,81
Gard,2020-05-13,88,15,1,0,248,81
Gard,2020-05-14,84,14,5,1,256,82
Gard,2020-05-15,84,14,0,0,256,82
Gard,2020-05-16,84,15,1,1,256,83
Gard,2020-05-17,84,15,0,0,256,83
Gard,2020-05-18,74,16,5,1,270,84
Gard,2020-05-19,71,14,0,0,270,85
Gard,2020-05-20,69,9,9,0,278,88
Gard,2020-05-21,71,9,2,0,278,88
Gard,2020-05-22,71,9,0,0,278,88
Gard,2020-05-23,69,9,0,0,280,88
Gard,2020-05-24,69,9,0,0,280,88
Gard,2020-05-25,62,6,0,0,285,91
Gard,2020-05-26,73,8,12,2,285,92
Gard,2020-05-27,72,8,0,0,286,92
Gard,2020-05-28,69,10,1,2,290,92
Gard,2020-05-29,69,10,0,0,290,92
Gard,2020-05-30,69,10,0,0,290,92
Gard,2020-05-31,69,10,0,0,290,92
Gard,2020-06-01,69,10,0,0,290,92
Gard,2020-06-02,73,6,6,2,292,92
Gard,2020-06-03,62,5,1,0,303,93
Gard,2020-06-04,63,5,1,0,303,93
Gard,2020-06-05,63,5,0,0,303,93
Gard,2020-06-06,57,5,2,0,309,94
Gard,2020-06-07,57,5,0,0,309,94
Gard,2020-06-08,57,5,0,0,309,94
Gard,2020-06-09,55,4,0,0,312,94
Gard,2020-06-10,53,4,0,0,314,94
Gard,2020-06-11,52,3,0,0,314,94
Gard,2020-06-12,41,3,1,1,324,96
Gard,2020-06-13,41,3,0,0,324,96
Gard,2020-06-14,41,3,0,0,324,96
Gard,2020-06-15,41,3,0,0,324,96
Gard,2020-06-16,28,2,0,0,337,96
Gard,2020-06-17,28,2,0,0,337,96
Gard,2020-06-18,28,2,0,0,337,96
Gard,2020-06-19,28,2,1,0,337,96
Gard,2020-06-20,24,2,0,0,342,96
Gard,2020-06-21,24,2,0,0,342,96
Gard,2020-06-22,24,2,0,0,342,96
Gard,2020-06-23,24,2,0,0,342,96
Gard,2020-06-24,24,2,0,0,342,96
Gard,2020-06-25,24,2,0,0,342,96
Gard,2020-06-26,24,2,0,0,342,96
Gard,2020-06-27,17,1,0,0,348,97
Gard,2020-06-28,17,1,0,0,348,97
Gard,2020-06-29,16,1,0,0,349,97
Gard,2020-06-30,16,1,0,0,349,97
Gard,2020-07-01,16,1,0,0,349,97
Gard,2020-07-02,16,1,1,0,350,97
Gard,2020-07-03,12,1,0,0,354,97
Gard,2020-07-04,12,1,0,0,354,97
Gard,2020-07-05,12,1,0,0,354,97
Gard,2020-07-06,12,1,0,0,354,97
Gard,2020-07-07,12,1,0,0,354,97
Gard,2020-07-08,12,1,0,0,354,97
Gard,2020-07-09,11,1,0,0,355,97
Gard,2020-07-10,8,0,0,0,358,97
Gard,2020-07-11,8,0,0,0,358,97
Gard,2020-07-12,8,0,0,0,358,97
Gard,2020-07-13,8,0,0,0,358,97
Gard,2020-07-14,8,0,0,0,358,97
Gard,2020-07-15,6,0,0,0,360,97
Gard,2020-07-16,6,0,0,0,360,97
Gard,2020-07-17,6,0,0,0,360,97
Gard,2020-07-18,6,0,0,0,360,97
Gard,2020-07-19,6,0,0,0,360,97
Gard,2020-07-20,6,0,3,0,363,97
