Vaucluse,2020-03-04,0,0,0,0,0,0
Vaucluse,2020-03-05,0,0,0,0,0,0
Vaucluse,2020-03-06,0,0,0,0,0,0
Vaucluse,2020-03-07,0,0,0,0,0,0
Vaucluse,2020-03-08,0,0,0,0,0,0
Vaucluse,2020-03-09,0,0,0,0,0,0
Vaucluse,2020-03-10,0,0,0,0,0,0
Vaucluse,2020-03-11,0,0,0,0,0,0
Vaucluse,2020-03-12,0,0,0,0,0,0
Vaucluse,2020-03-13,0,0,0,0,0,0
Vaucluse,2020-03-17,0,0,0,0,0,0
Vaucluse,2020-03-18,0,0,0,0,0,0
Vaucluse,2020-03-18,9,3,0,0,7,1
Vaucluse,2020-03-19,0,0,0,0,0,0
Vaucluse,2020-03-19,12,4,6,1,9,1
Vaucluse,2020-03-20,0,0,0,0,0,0
Vaucluse,2020-03-20,13,3,2,0,10,1
Vaucluse,2020-03-21,0,0,0,0,0,0
Vaucluse,2020-03-21,20,5,7,2,10,1
Vaucluse,2020-03-22,0,0,0,0,0,0
Vaucluse,2020-03-22,22,5,3,0,11,1
Vaucluse,2020-03-23,25,8,9,3,16,3
Vaucluse,2020-03-24,26,8,1,0,16,3
Vaucluse,2020-03-25,33,9,13,2,21,3
Vaucluse,2020-03-26,35,10,8,1,27,3
Vaucluse,2020-03-27,42,13,10,4,31,3
Vaucluse,2020-03-28,45,18,11,6,38,4
Vaucluse,2020-03-29,49,18,4,0,38,4
Vaucluse,2020-03-30,63,20,18,3,40,5
Vaucluse,2020-03-31,60,21,5,2,43,6
Vaucluse,2020-04-01,70,20,19,1,48,10
Vaucluse,2020-04-02,82,22,17,2,51,12
Vaucluse,2020-04-03,78,23,9,1,60,13
Vaucluse,2020-04-04,78,23,6,0,64,14
Vaucluse,2020-04-05,80,24,6,3,66,16
Vaucluse,2020-04-06,87,22,10,0,69,16
Vaucluse,2020-04-07,86,23,16,2,85,16
Vaucluse,2020-04-08,82,22,11,0,96,19
Vaucluse,2020-04-09,86,20,7,2,99,19
Vaucluse,2020-04-10,81,19,7,0,107,21
Vaucluse,2020-04-11,76,18,8,0,117,21
Vaucluse,2020-04-12,79,19,6,1,120,22
Vaucluse,2020-04-13,73,17,1,1,123,22
Vaucluse,2020-04-14,75,17,4,0,125,22
Vaucluse,2020-04-15,69,16,2,0,129,23
Vaucluse,2020-04-16,69,16,2,0,129,23
Vaucluse,2020-04-17,65,17,2,1,135,23
Vaucluse,2020-04-18,64,17,8,0,141,24
Vaucluse,2020-04-19,66,17,3,1,141,25
Vaucluse,2020-04-20,64,16,2,0,143,24
Vaucluse,2020-04-21,67,14,8,1,144,26
Vaucluse,2020-04-22,67,13,4,0,145,26
Vaucluse,2020-04-23,68,13,3,0,147,26
Vaucluse,2020-04-24,79,14,15,3,150,26
Vaucluse,2020-04-25,77,14,2,0,154,26
Vaucluse,2020-04-26,79,12,3,1,154,26
Vaucluse,2020-04-27,83,12,9,3,154,27
Vaucluse,2020-04-28,78,13,3,2,158,27
Vaucluse,2020-04-29,79,13,4,0,164,27
Vaucluse,2020-04-30,72,9,3,0,169,27
Vaucluse,2020-05-01,74,9,4,0,171,27
Vaucluse,2020-05-02,71,9,4,0,177,27
Vaucluse,2020-05-03,72,6,4,0,178,28
Vaucluse,2020-05-04,72,6,5,0,183,28
Vaucluse,2020-05-05,59,6,3,0,195,29
Vaucluse,2020-05-06,57,4,3,0,195,30
Vaucluse,2020-05-07,54,4,1,0,200,30
Vaucluse,2020-05-08,51,4,1,0,204,30
Vaucluse,2020-05-09,51,4,0,0,204,30
Vaucluse,2020-05-10,50,3,0,0,205,30
Vaucluse,2020-05-11,47,1,0,1,207,31
Vaucluse,2020-05-12,44,1,0,0,210,31
Vaucluse,2020-05-13,35,1,2,0,219,33
Vaucluse,2020-05-14,33,1,0,0,221,33
Vaucluse,2020-05-15,31,1,0,0,223,33
Vaucluse,2020-05-16,31,1,1,0,223,33
Vaucluse,2020-05-17,31,1,0,0,223,33
Vaucluse,2020-05-18,32,0,1,0,222,34
Vaucluse,2020-05-19,29,0,0,0,222,35
Vaucluse,2020-05-20,29,0,1,0,223,35
Vaucluse,2020-05-21,29,0,1,0,224,35
Vaucluse,2020-05-22,28,0,0,0,224,35
Vaucluse,2020-05-23,30,0,2,0,224,35
Vaucluse,2020-05-24,30,0,1,0,224,35
Vaucluse,2020-05-25,33,0,3,0,224,35
Vaucluse,2020-05-26,29,0,0,0,224,35
Vaucluse,2020-05-27,29,1,1,1,225,35
Vaucluse,2020-05-28,29,1,3,0,228,35
Vaucluse,2020-05-29,28,1,0,0,228,36
Vaucluse,2020-05-30,28,1,0,0,228,36
Vaucluse,2020-05-31,30,1,2,0,228,36
Vaucluse,2020-06-01,30,1,0,0,228,36
Vaucluse,2020-06-02,32,0,4,0,229,36
Vaucluse,2020-06-03,33,0,3,0,230,36
Vaucluse,2020-06-04,29,0,1,0,231,36
Vaucluse,2020-06-05,28,0,0,0,232,36
Vaucluse,2020-06-06,28,0,0,0,232,36
Vaucluse,2020-06-07,28,0,0,0,232,36
Vaucluse,2020-06-08,28,0,0,0,232,36
Vaucluse,2020-06-09,28,0,1,0,232,36
Vaucluse,2020-06-10,29,0,1,0,232,36
Vaucluse,2020-06-11,29,0,0,0,232,36
Vaucluse,2020-06-12,30,0,1,0,232,36
Vaucluse,2020-06-13,30,0,0,0,232,36
Vaucluse,2020-06-14,30,0,0,0,232,36
Vaucluse,2020-06-15,30,0,1,0,232,37
Vaucluse,2020-06-16,28,0,0,0,234,37
Vaucluse,2020-06-17,28,0,0,0,234,37
Vaucluse,2020-06-18,28,0,0,0,234,37
Vaucluse,2020-06-19,28,0,0,0,234,37
Vaucluse,2020-06-20,28,0,0,0,234,37
Vaucluse,2020-06-21,28,0,0,0,234,37
Vaucluse,2020-06-22,28,0,0,0,234,37
Vaucluse,2020-06-23,27,0,0,0,235,37
Vaucluse,2020-06-24,27,0,0,0,235,37
Vaucluse,2020-06-25,27,0,0,0,235,37
Vaucluse,2020-06-26,22,0,0,0,240,37
Vaucluse,2020-06-27,16,0,0,0,246,37
Vaucluse,2020-06-28,14,0,0,0,248,37
Vaucluse,2020-06-29,13,0,0,0,248,38
Vaucluse,2020-06-30,5,0,0,0,256,38
Vaucluse,2020-07-01,5,0,0,0,256,38
Vaucluse,2020-07-02,5,0,1,0,257,38
Vaucluse,2020-07-03,5,0,0,0,257,38
Vaucluse,2020-07-04,5,0,0,0,257,38
Vaucluse,2020-07-05,5,0,0,0,257,38
Vaucluse,2020-07-06,6,0,1,0,257,38
Vaucluse,2020-07-07,6,0,0,0,257,38
Vaucluse,2020-07-08,5,0,0,0,258,38
Vaucluse,2020-07-09,4,0,0,0,258,38
Vaucluse,2020-07-10,4,0,0,0,258,38
Vaucluse,2020-07-11,4,0,0,0,258,38
Vaucluse,2020-07-12,4,0,0,0,258,38
Vaucluse,2020-07-13,4,0,0,0,258,38
Vaucluse,2020-07-14,4,0,0,0,258,38
Vaucluse,2020-07-15,4,0,1,0,259,38
Vaucluse,2020-07-16,6,0,2,0,259,38
Vaucluse,2020-07-17,6,0,0,0,259,38
Vaucluse,2020-07-18,6,0,0,0,259,38
Vaucluse,2020-07-19,6,0,0,0,259,38
Vaucluse,2020-07-20,6,0,0,0,259,38
Vaucluse,2020-07-21,7,1,1,1,259,38
Vaucluse,2020-07-22,9,1,2,0,259,38
Vaucluse,2020-07-23,9,1,0,0,259,38
Vaucluse,2020-07-24,8,1,0,0,260,38
Vaucluse,2020-07-25,8,1,0,0,260,38
Vaucluse,2020-07-26,8,1,0,0,260,38
Vaucluse,2020-07-27,9,2,1,1,260,38
Vaucluse,2020-07-28,9,2,0,0,260,38
Vaucluse,2020-07-29,8,2,0,0,261,38
Vaucluse,2020-07-30,7,2,0,0,262,38
Vaucluse,2020-07-31,7,2,0,0,262,38
Vaucluse,2020-08-01,7,2,0,0,262,38
Vaucluse,2020-08-02,7,2,0,0,262,38
Vaucluse,2020-08-03,7,2,0,0,262,38
Vaucluse,2020-08-04,7,2,0,0,262,38
Vaucluse,2020-08-05,7,2,0,0,262,38
Vaucluse,2020-08-06,7,2,0,0,262,38
Vaucluse,2020-08-07,7,2,0,0,262,38
Vaucluse,2020-08-08,9,1,2,0,262,38
Vaucluse,2020-08-09,9,1,0,0,262,38
Vaucluse,2020-08-10,11,0,2,0,262,38
Vaucluse,2020-08-11,10,0,0,0,263,38
Vaucluse,2020-08-12,7,0,0,0,266,38
Vaucluse,2020-08-13,5,0,0,0,267,39
Vaucluse,2020-08-14,5,2,1,2,268,39
Vaucluse,2020-08-15,5,2,0,0,268,39
Vaucluse,2020-08-16,5,2,0,0,268,39
Vaucluse,2020-08-17,5,3,1,1,269,39
Vaucluse,2020-08-18,7,3,2,0,269,39
Vaucluse,2020-08-19,8,3,2,1,270,39
Vaucluse,2020-08-20,9,2,1,0,270,39
Vaucluse,2020-08-21,9,3,1,1,271,39
Vaucluse,2020-08-22,9,3,0,0,271,39
Vaucluse,2020-08-23,10,3,1,0,271,39
Vaucluse,2020-08-24,10,4,2,1,273,39
Vaucluse,2020-08-25,10,4,0,0,273,39
Vaucluse,2020-08-26,10,4,0,0,273,39
Vaucluse,2020-08-27,13,5,4,1,274,39
Vaucluse,2020-08-28,16,5,4,0,275,39
Vaucluse,2020-08-29,16,5,0,0,275,39
Vaucluse,2020-08-30,16,5,0,0,275,39
