Aisne,2020-02-26,0,0,0,0,0,0
Aisne,2020-02-29,0,0,0,0,0,0
Aisne,2020-03-01,0,0,0,0,0,0
Aisne,2020-03-01,0,0,0,0,0,0
Aisne,2020-03-02,0,0,0,0,0,0
Aisne,2020-03-02,0,0,0,0,0,0
Aisne,2020-03-03,0,0,0,0,0,0
Aisne,2020-03-03,0,0,0,0,0,0
Aisne,2020-03-04,0,0,0,0,0,0
Aisne,2020-03-04,0,0,0,0,0,0
Aisne,2020-03-05,0,0,0,0,0,1
Aisne,2020-03-05,0,0,0,0,0,1
Aisne,2020-03-05,0,0,0,0,0,0
Aisne,2020-03-06,0,0,0,0,0,1
Aisne,2020-03-06,0,0,0,0,0,0
Aisne,2020-03-07,0,0,0,0,0,0
Aisne,2020-03-08,0,0,0,0,0,0
Aisne,2020-03-09,0,0,0,0,0,2
Aisne,2020-03-09,0,0,0,0,0,2
Aisne,2020-03-09,0,0,0,0,0,0
Aisne,2020-03-10,0,0,0,0,0,2
Aisne,2020-03-10,0,0,0,0,0,2
Aisne,2020-03-12,0,0,0,0,0,2
Aisne,2020-03-13,0,0,0,0,0,2
Aisne,2020-03-14,0,0,0,0,0,2
Aisne,2020-03-16,0,0,0,0,0,4
Aisne,2020-03-17,0,0,0,0,0,4
Aisne,2020-03-18,0,0,0,0,0,9
Aisne,2020-03-18,41,10,0,0,18,11
Aisne,2020-03-19,0,0,0,0,0,13
Aisne,2020-03-19,43,15,38,8,33,19
Aisne,2020-03-20,0,0,0,0,0,18
Aisne,2020-03-20,52,19,10,3,40,24
Aisne,2020-03-21,0,0,0,0,0,19
Aisne,2020-03-21,61,20,30,4,49,25
Aisne,2020-03-22,0,0,0,0,0,21
Aisne,2020-03-22,69,21,13,1,55,28
Aisne,2020-03-23,0,0,0,0,0,22
Aisne,2020-03-23,91,23,27,1,62,30
Aisne,2020-03-24,0,0,0,0,0,24
Aisne,2020-03-24,107,27,46,4,85,33
Aisne,2020-03-25,0,0,0,0,0,26
Aisne,2020-03-25,115,32,15,5,92,34
Aisne,2020-03-26,0,0,0,0,0,27
Aisne,2020-03-26,124,35,23,4,102,36
Aisne,2020-03-27,0,0,0,0,0,29
Aisne,2020-03-27,132,35,16,3,90,37
Aisne,2020-03-28,0,0,0,0,0,29
Aisne,2020-03-28,134,34,26,2,95,41
Aisne,2020-03-29,0,0,0,0,0,30
Aisne,2020-03-29,136,34,5,1,96,42
Aisne,2020-03-30,0,0,0,0,0,31
Aisne,2020-03-30,135,34,9,4,67,44
Aisne,2020-03-31,144,37,58,6,108,51
Aisne,2020-04-01,164,40,41,4,121,59
Aisne,2020-04-02,186,38,58,1,148,67
Aisne,2020-04-03,210,39,59,5,162,85
Aisne,2020-04-04,223,40,42,4,180,94
Aisne,2020-04-05,221,39,7,0,182,100
Aisne,2020-04-06,223,36,14,1,187,106
Aisne,2020-04-07,255,35,67,3,218,115
Aisne,2020-04-08,260,39,23,5,230,119
Aisne,2020-04-09,270,39,39,4,249,128
Aisne,2020-04-10,280,44,32,7,263,136
Aisne,2020-04-11,279,43,25,0,285,140
Aisne,2020-04-12,283,44,8,1,287,142
Aisne,2020-04-13,286,44,9,0,288,147
Aisne,2020-04-14,279,45,9,2,296,152
Aisne,2020-04-15,280,47,28,4,320,155
Aisne,2020-04-16,277,47,13,1,333,159
Aisne,2020-04-17,277,44,18,1,345,165
Aisne,2020-04-18,271,41,13,0,355,168
Aisne,2020-04-19,275,41,8,1,356,169
Aisne,2020-04-20,304,47,106,7,425,175
Aisne,2020-04-21,295,40,93,1,515,183
Aisne,2020-04-22,279,40,29,1,554,188
Aisne,2020-04-23,281,40,24,1,574,189
Aisne,2020-04-24,292,38,25,1,586,192
Aisne,2020-04-25,287,38,10,0,598,196
Aisne,2020-04-26,295,38,12,0,597,199
Aisne,2020-04-27,288,38,4,0,581,200
Aisne,2020-04-28,292,44,29,3,593,203
Aisne,2020-04-29,285,40,16,4,610,208
Aisne,2020-04-30,286,37,16,1,623,209
Aisne,2020-05-01,278,37,6,0,634,211
Aisne,2020-05-02,281,37,7,0,637,211
Aisne,2020-05-03,278,36,1,0,637,215
Aisne,2020-05-04,277,34,11,0,645,220
Aisne,2020-05-05,270,29,20,0,669,223
Aisne,2020-05-06,269,27,20,1,687,224
Aisne,2020-05-07,251,27,29,4,732,226
Aisne,2020-05-08,245,28,21,2,757,228
Aisne,2020-05-09,243,28,0,0,757,229
Aisne,2020-05-10,242,28,2,1,758,231
Aisne,2020-05-11,242,29,14,2,766,235
Aisne,2020-05-12,221,26,7,0,787,239
Aisne,2020-05-13,208,23,13,0,812,242
Aisne,2020-05-14,190,21,12,1,843,242
Aisne,2020-05-15,185,20,5,0,850,244
Aisne,2020-05-16,191,19,12,0,855,246
Aisne,2020-05-17,191,18,3,0,855,249
Aisne,2020-05-18,191,18,9,0,860,250
Aisne,2020-05-19,189,15,3,1,868,250
Aisne,2020-05-20,185,14,6,0,874,252
Aisne,2020-05-21,182,14,1,0,878,252
Aisne,2020-05-22,181,14,2,0,882,252
Aisne,2020-05-23,178,13,1,0,884,255
Aisne,2020-05-24,179,13,1,0,884,255
Aisne,2020-05-25,166,13,5,0,900,257
Aisne,2020-05-26,175,15,18,2,907,258
Aisne,2020-05-27,162,15,2,0,917,259
Aisne,2020-05-28,160,17,8,2,922,261
Aisne,2020-05-29,156,15,6,1,929,263
Aisne,2020-05-30,156,14,3,0,930,263
Aisne,2020-05-31,155,14,0,0,930,264
Aisne,2020-06-01,153,14,0,0,931,265
Aisne,2020-06-02,152,12,2,1,932,266
Aisne,2020-06-03,148,11,5,0,941,266
Aisne,2020-06-04,147,13,3,2,944,267
Aisne,2020-06-05,143,13,3,1,950,267
Aisne,2020-06-06,144,13,1,0,950,267
Aisne,2020-06-07,144,13,1,0,951,267
Aisne,2020-06-08,139,12,4,0,957,270
Aisne,2020-06-09,134,11,3,0,964,270
Aisne,2020-06-10,130,11,1,0,970,270
Aisne,2020-06-11,128,11,0,0,972,270
Aisne,2020-06-12,125,10,4,1,979,270
Aisne,2020-06-13,124,10,0,0,980,270
Aisne,2020-06-14,124,10,0,0,980,270
Aisne,2020-06-15,121,10,1,0,984,270
Aisne,2020-06-16,121,8,6,0,987,272
Aisne,2020-06-17,121,8,0,0,987,272
Aisne,2020-06-18,116,8,4,0,998,272
Aisne,2020-06-19,115,8,0,0,999,272
Aisne,2020-06-20,113,8,2,0,1002,272
Aisne,2020-06-21,118,8,5,0,1002,272
Aisne,2020-06-22,114,7,0,0,1004,272
Aisne,2020-06-23,113,7,3,0,1008,272
Aisne,2020-06-24,109,6,0,0,1010,273
