Drôme,2020-03-03,0,0,0,0,0,0
Drôme,2020-03-04,0,0,0,0,0,0
Drôme,2020-03-04,0,0,0,0,0,0
Drôme,2020-03-05,0,0,0,0,0,0
Drôme,2020-03-06,0,2,0,0,0,0
Drôme,2020-03-07,0,2,0,0,0,0
Drôme,2020-03-08,0,1,0,0,0,1
Drôme,2020-03-09,0,0,0,0,0,1
Drôme,2020-03-10,0,0,0,0,0,1
Drôme,2020-03-11,0,0,0,0,0,1
Drôme,2020-03-12,0,0,0,0,0,1
Drôme,2020-03-14,0,0,0,0,0,1
Drôme,2020-03-15,0,0,0,0,0,1
Drôme,2020-03-16,0,0,0,0,0,1
Drôme,2020-03-17,0,0,0,0,0,1
Drôme,2020-03-18,0,0,0,0,0,2
Drôme,2020-03-18,17,2,0,0,0,0
Drôme,2020-03-19,0,0,0,0,0,3
Drôme,2020-03-19,32,8,15,5,2,0
Drôme,2020-03-20,38,9,3,2,2,2
Drôme,2020-03-21,0,0,0,0,0,6
Drôme,2020-03-21,43,9,11,3,2,2
Drôme,2020-03-22,0,0,0,0,0,7
Drôme,2020-03-22,46,11,5,2,3,4
Drôme,2020-03-23,0,0,0,0,0,9
Drôme,2020-03-23,58,16,12,4,5,7
Drôme,2020-03-24,0,0,0,0,0,0
Drôme,2020-03-24,67,21,20,5,10,9
Drôme,2020-03-25,0,0,0,0,0,0
Drôme,2020-03-25,90,25,32,6,13,14
Drôme,2020-03-26,116,0,0,0,26,18
Drôme,2020-03-26,116,30,44,9,26,18
Drôme,2020-03-27,129,0,0,0,39,21
Drôme,2020-03-27,129,35,30,8,39,21
Drôme,2020-03-28,165,0,0,0,41,21
Drôme,2020-03-28,165,46,33,9,41,21
Drôme,2020-03-29,183,52,18,6,41,22
Drôme,2020-03-30,209,61,50,11,53,32
Drôme,2020-03-31,214,61,27,6,64,39
Drôme,2020-04-01,240,62,40,6,76,40
Drôme,2020-04-02,229,62,11,1,92,44
Drôme,2020-04-03,250,67,46,4,105,52
Drôme,2020-04-04,254,69,23,4,119,55
Drôme,2020-04-05,251,65,7,0,125,57
Drôme,2020-04-06,260,71,25,6,133,63
Drôme,2020-04-07,244,68,22,5,159,64
Drôme,2020-04-08,247,66,19,1,168,69
Drôme,2020-04-09,241,66,14,1,182,71
Drôme,2020-04-10,230,61,9,2,193,73
Drôme,2020-04-11,227,60,20,4,205,77
Drôme,2020-04-12,236,58,13,1,207,79
Drôme,2020-04-13,234,56,7,0,213,80
Drôme,2020-04-14,226,58,10,4,223,85
Drôme,2020-04-15,207,56,13,3,244,89
Drôme,2020-04-16,202,55,14,4,258,92
Drôme,2020-04-17,189,54,8,1,272,97
Drôme,2020-04-18,173,50,8,1,286,100
Drôme,2020-04-19,174,48,5,0,289,101
Drôme,2020-04-20,174,47,3,0,289,105
