Yonne,2020-03-06,0,0,0,0,0,0
Yonne,2020-03-07,0,0,0,0,0,0
Yonne,2020-03-08,0,0,0,0,0,0
Yonne,2020-03-10,0,0,0,0,0,1
Yonne,2020-03-10,0,0,0,0,0,0
Yonne,2020-03-11,0,0,0,0,0,1
Yonne,2020-03-11,0,0,0,0,0,0
Yonne,2020-03-12,0,0,0,0,0,1
Yonne,2020-03-13,0,0,0,0,0,1
Yonne,2020-03-14,0,0,0,0,0,1
Yonne,2020-03-15,0,0,0,0,0,1
Yonne,2020-03-16,0,0,0,0,0,1
Yonne,2020-03-18,6,0,0,0,1,0
Yonne,2020-03-19,5,1,2,2,1,2
Yonne,2020-03-20,10,3,2,0,1,2
Yonne,2020-03-21,11,3,2,0,1,2
Yonne,2020-03-22,13,3,1,0,1,2
Yonne,2020-03-23,16,7,3,4,1,2
Yonne,2020-03-24,18,8,2,0,1,2
Yonne,2020-03-25,32,11,13,2,1,2
Yonne,2020-03-26,35,12,5,1,2,3
Yonne,2020-03-27,37,12,2,0,2,3
Yonne,2020-03-28,38,12,1,0,2,3
Yonne,2020-03-29,40,13,7,2,6,4
Yonne,2020-03-30,52,15,14,2,8,4
Yonne,2020-03-31,75,16,27,2,9,5
Yonne,2020-04-01,85,21,15,5,13,8
Yonne,2020-04-02,97,19,18,1,15,9
Yonne,2020-04-03,101,20,16,2,25,10
Yonne,2020-04-04,102,19,8,0,31,11
Yonne,2020-04-05,101,18,0,0,31,12
Yonne,2020-04-06,103,18,12,1,37,15
Yonne,2020-04-07,94,19,5,2,48,17
Yonne,2020-04-08,95,19,11,0,58,17
Yonne,2020-04-09,91,18,1,0,62,18
Yonne,2020-04-10,88,20,16,3,74,23
Yonne,2020-04-11,85,20,10,0,85,25
Yonne,2020-04-12,84,20,4,0,85,26
Yonne,2020-04-13,83,20,1,0,85,28
Yonne,2020-04-14,91,21,18,2,90,32
Yonne,2020-04-15,86,19,11,0,105,32
Yonne,2020-04-16,96,19,14,1,106,33
Yonne,2020-04-17,97,19,10,0,109,33
Yonne,2020-04-18,90,19,1,0,113,37
Yonne,2020-04-19,94,19,7,0,114,38
Yonne,2020-04-20,93,20,5,1,117,41
Yonne,2020-04-21,104,20,15,0,121,41
Yonne,2020-04-22,119,26,28,5,134,43
Yonne,2020-04-23,117,27,9,2,139,49
Yonne,2020-04-24,109,23,4,0,147,50
Yonne,2020-04-25,115,23,7,0,148,51
Yonne,2020-04-26,113,22,2,0,150,53
Yonne,2020-04-27,112,21,2,0,151,54
Yonne,2020-04-28,108,21,6,1,154,55
Yonne,2020-04-29,110,21,7,3,160,59
Yonne,2020-04-30,109,22,3,1,162,59
Yonne,2020-05-01,102,21,4,0,170,62
Yonne,2020-05-02,100,18,3,0,173,64
Yonne,2020-05-03,106,18,6,0,173,64
Yonne,2020-05-04,115,20,8,0,173,65
Yonne,2020-05-05,110,18,2,0,177,67
Yonne,2020-05-06,109,16,4,0,180,69
Yonne,2020-05-07,107,17,3,1,185,70
Yonne,2020-05-08,108,17,4,0,187,71
Yonne,2020-05-09,109,17,2,0,187,72
Yonne,2020-05-10,113,17,4,0,187,72
Yonne,2020-05-11,113,16,2,0,187,74
Yonne,2020-05-12,110,13,2,0,191,74
Yonne,2020-05-13,110,13,5,0,195,74
Yonne,2020-05-14,112,13,2,0,195,74
Yonne,2020-05-15,108,13,1,0,200,74
Yonne,2020-05-16,109,13,4,0,203,74
Yonne,2020-05-17,109,13,0,0,203,74
Yonne,2020-05-18,106,12,6,0,209,77
Yonne,2020-05-19,103,10,2,0,213,78
Yonne,2020-05-20,100,10,4,0,219,79
Yonne,2020-05-21,101,10,4,0,221,81
Yonne,2020-05-22,94,9,0,0,227,82
Yonne,2020-05-23,98,9,5,0,228,82
Yonne,2020-05-24,99,9,2,0,229,82
Yonne,2020-05-25,94,9,1,0,234,83
Yonne,2020-05-26,78,9,3,0,251,83
Yonne,2020-05-27,80,9,6,0,255,84
Yonne,2020-05-28,78,9,0,0,257,84
Yonne,2020-05-29,70,9,0,0,265,84
Yonne,2020-05-30,69,9,0,0,266,84
Yonne,2020-05-31,64,9,1,0,272,84
