Doubs,2020-02-26,0,0,0,0,0,0
Doubs,2020-03-01,0,0,0,0,0,0
Doubs,2020-03-05,0,0,0,0,0,0
Doubs,2020-03-06,0,0,0,0,0,0
Doubs,2020-03-07,0,0,0,0,0,0
Doubs,2020-03-08,0,0,0,0,0,0
Doubs,2020-03-09,0,0,0,0,0,0
Doubs,2020-03-10,0,0,0,0,0,0
Doubs,2020-03-11,0,0,0,0,0,1
Doubs,2020-03-11,0,0,0,0,0,0
Doubs,2020-03-12,0,0,0,0,0,1
Doubs,2020-03-13,0,0,0,0,0,1
Doubs,2020-03-14,0,0,0,0,0,1
Doubs,2020-03-15,0,0,0,0,0,1
Doubs,2020-03-16,0,0,0,0,0,1
Doubs,2020-03-18,26,3,0,0,8,1
Doubs,2020-03-19,33,11,12,11,10,2
Doubs,2020-03-20,43,15,12,1,13,4
Doubs,2020-03-21,48,21,13,6,19,6
Doubs,2020-03-22,63,21,24,1,20,8
Doubs,2020-03-23,65,22,1,0,25,10
Doubs,2020-03-24,80,26,24,5,30,11
Doubs,2020-03-25,84,27,17,2,44,12
Doubs,2020-03-26,84,29,17,4,52,18
Doubs,2020-03-27,100,37,27,8,60,21
Doubs,2020-03-28,91,38,5,1,72,22
Doubs,2020-03-29,148,56,68,14,84,25
Doubs,2020-03-30,152,53,15,1,89,26
Doubs,2020-03-31,148,51,32,8,107,34
Doubs,2020-04-01,161,53,26,7,117,34
Doubs,2020-04-02,186,62,39,9,130,35
Doubs,2020-04-03,173,72,20,14,151,43
Doubs,2020-04-04,175,76,22,7,168,46
Doubs,2020-04-05,183,73,21,2,178,49
Doubs,2020-04-06,183,75,7,3,184,51
Doubs,2020-04-07,196,81,24,10,188,58
Doubs,2020-04-08,199,81,21,3,205,59
Doubs,2020-04-09,199,77,15,5,219,60
Doubs,2020-04-10,190,75,11,1,234,65
Doubs,2020-04-11,186,77,13,2,248,68
Doubs,2020-04-12,213,75,47,2,263,72
Doubs,2020-04-13,212,75,5,1,268,72
Doubs,2020-04-14,234,75,39,0,277,80
Doubs,2020-04-15,230,70,6,0,287,81
Doubs,2020-04-16,221,71,7,5,299,85
Doubs,2020-04-17,213,66,8,1,312,88
Doubs,2020-04-18,192,59,3,1,333,93
Doubs,2020-04-19,190,53,5,1,339,94
Doubs,2020-04-20,193,53,5,1,340,95
Doubs,2020-04-21,196,52,14,2,348,99
Doubs,2020-04-22,198,55,11,3,358,99
Doubs,2020-04-23,177,50,7,1,377,106
Doubs,2020-04-24,177,49,10,2,388,106
Doubs,2020-04-25,171,46,5,0,393,112
Doubs,2020-04-26,179,49,11,3,395,113
Doubs,2020-04-27,179,49,4,0,397,115
Doubs,2020-04-28,178,40,6,3,402,116
Doubs,2020-04-29,168,41,3,1,417,116
Doubs,2020-04-30,160,38,6,2,425,118
Doubs,2020-05-01,155,38,0,1,428,118
Doubs,2020-05-02,157,38,8,3,433,118
Doubs,2020-05-03,156,38,0,0,434,118
Doubs,2020-05-04,156,38,4,1,435,121
Doubs,2020-05-05,145,32,28,1,467,128
Doubs,2020-05-06,140,31,8,0,474,132
Doubs,2020-05-07,134,29,2,0,481,134
Doubs,2020-05-08,124,29,5,1,496,134
Doubs,2020-05-09,122,28,3,2,501,134
Doubs,2020-05-10,124,28,1,0,500,134
Doubs,2020-05-11,128,27,11,0,504,137
Doubs,2020-05-12,130,29,6,2,506,136
Doubs,2020-05-13,128,28,2,0,509,136
Doubs,2020-05-14,118,27,1,0,519,137
Doubs,2020-05-15,115,25,0,0,521,137
Doubs,2020-05-16,108,24,1,1,528,138
Doubs,2020-05-17,108,24,0,0,528,138
Doubs,2020-05-18,95,20,2,0,539,142
Doubs,2020-05-19,90,17,2,0,544,144
Doubs,2020-05-20,86,16,1,0,549,144
Doubs,2020-05-21,83,14,0,0,552,144
Doubs,2020-05-22,80,12,0,0,553,146
Doubs,2020-05-23,76,14,1,1,558,146
Doubs,2020-05-24,76,14,0,0,558,146
Doubs,2020-05-25,75,13,0,0,560,146
Doubs,2020-05-26,61,12,0,0,572,146
Doubs,2020-05-27,43,12,9,1,598,147
Doubs,2020-05-28,39,13,2,1,603,148
Doubs,2020-05-29,37,10,0,0,603,148
Doubs,2020-05-30,33,5,0,0,607,148
Doubs,2020-05-31,33,5,0,0,607,148
Doubs,2020-06-01,33,5,0,0,607,148
Doubs,2020-06-02,32,5,3,0,611,148
Doubs,2020-06-03,29,5,0,0,613,148
Doubs,2020-06-04,28,5,0,0,613,148
Doubs,2020-06-05,29,6,0,0,613,148
Doubs,2020-06-06,29,6,0,0,613,148
Doubs,2020-06-07,28,5,0,0,613,148
Doubs,2020-06-08,28,4,1,0,614,148
Doubs,2020-06-09,27,4,0,0,614,149
