Lot-et-Garonne,2020-01-24,0,0,0,0,0,0
Lot-et-Garonne,2020-02-29,0,0,0,0,0,0
Lot-et-Garonne,2020-03-03,0,0,0,0,0,0
Lot-et-Garonne,2020-03-04,0,0,0,0,0,0
Lot-et-Garonne,2020-03-05,0,0,0,0,0,0
Lot-et-Garonne,2020-03-05,0,0,0,0,0,0
Lot-et-Garonne,2020-03-06,0,0,0,0,0,0
Lot-et-Garonne,2020-03-07,0,0,0,0,0,0
Lot-et-Garonne,2020-03-07,0,0,0,0,0,0
Lot-et-Garonne,2020-03-08,0,0,0,0,0,0
Lot-et-Garonne,2020-03-08,0,0,0,0,0,0
Lot-et-Garonne,2020-03-09,0,0,0,0,0,0
Lot-et-Garonne,2020-03-09,0,0,0,0,0,0
Lot-et-Garonne,2020-03-10,0,0,0,0,0,0
Lot-et-Garonne,2020-03-10,0,0,0,0,0,0
Lot-et-Garonne,2020-03-11,0,0,0,0,0,0
Lot-et-Garonne,2020-03-11,0,0,0,0,0,0
Lot-et-Garonne,2020-03-12,0,0,0,0,0,0
Lot-et-Garonne,2020-03-12,0,0,0,0,0,0
Lot-et-Garonne,2020-03-13,0,0,0,0,0,0
Lot-et-Garonne,2020-03-14,0,0,0,0,0,0
Lot-et-Garonne,2020-03-15,0,0,0,0,0,0
Lot-et-Garonne,2020-03-16,0,0,0,0,0,0
Lot-et-Garonne,2020-03-17,0,0,0,0,0,0
Lot-et-Garonne,2020-03-18,0,0,0,0,0,0
Lot-et-Garonne,2020-03-18,10,4,0,0,1,0
Lot-et-Garonne,2020-03-19,0,0,0,0,0,0
Lot-et-Garonne,2020-03-19,10,1,0,0,1,0
Lot-et-Garonne,2020-03-20,0,0,0,0,0,0
Lot-et-Garonne,2020-03-20,10,1,0,0,1,0
Lot-et-Garonne,2020-03-21,0,0,0,0,0,0
Lot-et-Garonne,2020-03-21,13,1,3,0,1,0
Lot-et-Garonne,2020-03-22,0,0,0,0,0,0
Lot-et-Garonne,2020-03-22,15,2,2,1,1,0
Lot-et-Garonne,2020-03-23,18,4,5,2,1,1
Lot-et-Garonne,2020-03-24,16,2,3,0,2,1
Lot-et-Garonne,2020-03-25,17,1,3,0,3,1
Lot-et-Garonne,2020-03-26,16,3,2,2,4,3
Lot-et-Garonne,2020-03-27,17,5,2,2,5,3
Lot-et-Garonne,2020-03-28,25,8,8,3,4,3
Lot-et-Garonne,2020-03-29,27,8,2,0,4,3
Lot-et-Garonne,2020-03-30,27,7,3,1,6,3
Lot-et-Garonne,2020-03-31,25,6,0,0,8,3
Lot-et-Garonne,2020-04-01,29,6,4,0,8,3
Lot-et-Garonne,2020-04-02,30,7,1,1,8,3
Lot-et-Garonne,2020-04-03,29,7,2,0,11,3
Lot-et-Garonne,2020-04-04,28,7,1,0,12,3
Lot-et-Garonne,2020-04-05,31,7,2,0,12,3
Lot-et-Garonne,2020-04-06,31,7,0,0,12,3
Lot-et-Garonne,2020-04-07,30,7,2,0,15,3
Lot-et-Garonne,2020-04-08,29,7,0,0,16,3
Lot-et-Garonne,2020-04-09,29,7,1,0,16,4
Lot-et-Garonne,2020-04-10,28,6,0,0,17,4
Lot-et-Garonne,2020-04-11,27,6,0,0,17,4
Lot-et-Garonne,2020-04-12,30,6,3,0,18,4
Lot-et-Garonne,2020-04-13,30,6,0,0,18,4
Lot-et-Garonne,2020-04-14,32,6,3,0,19,4
Lot-et-Garonne,2020-04-15,29,5,3,0,25,4
Lot-et-Garonne,2020-04-16,29,5,3,0,28,4
Lot-et-Garonne,2020-04-17,29,4,5,0,31,5
Lot-et-Garonne,2020-04-18,32,4,3,0,32,5
Lot-et-Garonne,2020-04-19,33,4,3,0,33,5
Lot-et-Garonne,2020-04-20,33,4,0,0,33,5
Lot-et-Garonne,2020-04-21,35,4,2,0,33,5
Lot-et-Garonne,2020-04-22,36,3,1,0,33,5
Lot-et-Garonne,2020-04-23,36,3,0,0,33,5
Lot-et-Garonne,2020-04-24,33,3,0,0,36,5
Lot-et-Garonne,2020-04-25,31,2,0,0,38,5
Lot-et-Garonne,2020-04-26,32,3,1,1,38,5
Lot-et-Garonne,2020-04-27,33,3,1,0,38,5
Lot-et-Garonne,2020-04-28,33,3,0,0,38,5
Lot-et-Garonne,2020-04-29,32,3,3,0,42,5
Lot-et-Garonne,2020-04-30,30,3,1,0,43,7
Lot-et-Garonne,2020-05-01,30,3,0,0,43,7
Lot-et-Garonne,2020-05-02,30,3,0,0,43,7
Lot-et-Garonne,2020-05-03,30,3,0,0,43,7
Lot-et-Garonne,2020-05-04,29,3,0,0,43,8
Lot-et-Garonne,2020-05-05,28,3,0,0,44,8
Lot-et-Garonne,2020-05-06,30,2,3,0,45,8
Lot-et-Garonne,2020-05-07,27,2,3,0,51,8
Lot-et-Garonne,2020-05-08,22,2,0,0,56,8
Lot-et-Garonne,2020-05-09,22,2,0,0,56,8
Lot-et-Garonne,2020-05-10,23,2,1,0,56,8
Lot-et-Garonne,2020-05-11,25,2,2,0,56,8
Lot-et-Garonne,2020-05-12,24,2,0,0,54,8
Lot-et-Garonne,2020-05-13,24,2,0,0,53,8
Lot-et-Garonne,2020-05-14,23,2,0,0,54,8
Lot-et-Garonne,2020-05-15,24,2,1,0,54,8
Lot-et-Garonne,2020-05-16,23,2,1,0,55,9
Lot-et-Garonne,2020-05-17,23,2,0,0,55,9
Lot-et-Garonne,2020-05-18,23,2,0,0,55,9
Lot-et-Garonne,2020-05-19,22,2,0,0,53,9
Lot-et-Garonne,2020-05-20,20,2,0,0,55,9
Lot-et-Garonne,2020-05-21,20,2,0,0,55,9
