Jura,2020-03-06,0,0,0,0,0,0
Jura,2020-03-07,0,0,0,0,0,0
Jura,2020-03-10,0,0,0,0,0,0
Jura,2020-03-11,0,0,0,0,0,1
Jura,2020-03-11,0,0,0,0,0,0
Jura,2020-03-12,0,0,0,0,0,1
Jura,2020-03-13,0,0,0,0,0,1
Jura,2020-03-14,0,0,0,0,0,1
Jura,2020-03-15,0,0,0,0,0,1
Jura,2020-03-16,0,0,0,0,0,1
Jura,2020-03-18,2,1,0,0,1,0
Jura,2020-03-19,2,1,1,0,1,0
Jura,2020-03-20,6,1,5,0,2,0
Jura,2020-03-21,7,1,1,0,2,0
Jura,2020-03-22,8,1,2,0,2,0
Jura,2020-03-23,10,1,2,0,2,0
Jura,2020-03-24,24,2,14,1,4,0
Jura,2020-03-25,28,4,5,2,4,0
Jura,2020-03-26,45,9,16,5,4,0
Jura,2020-03-27,48,12,6,3,5,0
Jura,2020-03-28,37,9,5,0,15,1
Jura,2020-03-29,37,9,2,3,15,1
Jura,2020-03-30,48,9,13,0,15,2
Jura,2020-03-31,52,9,11,1,21,3
Jura,2020-04-01,55,9,11,1,25,4
Jura,2020-04-02,55,10,5,2,29,4
Jura,2020-04-03,60,11,16,1,36,10
Jura,2020-04-04,70,11,16,2,39,13
Jura,2020-04-05,78,11,11,0,42,14
Jura,2020-04-06,77,10,3,2,42,17
Jura,2020-04-07,90,11,20,3,47,18
Jura,2020-04-08,100,12,14,1,50,19
Jura,2020-04-09,105,13,18,2,58,23
Jura,2020-04-10,111,16,8,4,60,24
Jura,2020-04-11,112,14,8,0,65,26
Jura,2020-04-12,117,15,6,1,65,27
Jura,2020-04-13,124,17,7,2,65,28
Jura,2020-04-14,131,18,9,1,65,30
Jura,2020-04-15,132,18,14,1,74,32
Jura,2020-04-16,132,17,11,1,82,34
Jura,2020-04-17,145,17,16,2,83,34
Jura,2020-04-18,139,14,9,2,94,37
Jura,2020-04-19,136,14,0,0,97,37
Jura,2020-04-20,136,12,1,0,98,37
Jura,2020-04-21,122,9,1,0,112,39
Jura,2020-04-22,115,11,8,4,124,40
Jura,2020-04-23,108,10,5,1,135,43
Jura,2020-04-24,108,9,3,0,137,43
Jura,2020-04-25,104,8,5,2,145,43
Jura,2020-04-26,104,8,0,0,145,43
Jura,2020-04-27,103,9,2,2,147,44
Jura,2020-04-28,97,10,3,2,156,44
Jura,2020-04-29,93,9,2,0,162,44
Jura,2020-04-30,99,8,10,0,165,46
Jura,2020-05-01,98,8,0,0,167,46
Jura,2020-05-02,98,8,0,0,167,46
Jura,2020-05-03,98,8,0,0,167,46
Jura,2020-05-04,97,5,6,1,171,48
Jura,2020-05-05,83,6,2,1,181,48
Jura,2020-05-06,84,6,1,1,182,48
Jura,2020-05-07,83,5,3,0,185,49
Jura,2020-05-08,86,5,6,0,188,49
Jura,2020-05-09,74,3,1,0,198,52
Jura,2020-05-10,74,3,0,0,198,52
Jura,2020-05-11,75,5,5,2,198,55
Jura,2020-05-12,71,3,0,0,201,56
Jura,2020-05-13,72,3,1,0,202,56
Jura,2020-05-14,70,3,0,0,204,56
Jura,2020-05-15,67,3,1,0,208,57
Jura,2020-05-16,64,3,4,0,213,58
Jura,2020-05-17,64,3,0,0,213,58
Jura,2020-05-18,63,2,0,0,214,58
Jura,2020-05-19,58,1,1,0,218,58
Jura,2020-05-20,56,0,5,0,224,58
Jura,2020-05-21,56,0,1,0,225,58
Jura,2020-05-22,55,0,3,0,228,59
Jura,2020-05-23,55,0,1,0,229,59
Jura,2020-05-24,55,0,0,0,229,59
Jura,2020-05-25,55,0,1,0,229,59
Jura,2020-05-26,24,0,1,0,262,60
Jura,2020-05-27,21,0,0,0,265,60
Jura,2020-05-28,20,0,1,0,266,61
Jura,2020-05-29,29,0,23,0,282,61
Jura,2020-05-30,27,0,0,0,284,61
Jura,2020-05-31,27,0,0,0,284,61
Jura,2020-06-01,27,0,0,0,284,61
Jura,2020-06-02,24,0,0,0,287,61
Jura,2020-06-03,24,0,0,0,288,61
Jura,2020-06-04,23,0,0,0,289,61
Jura,2020-06-05,20,0,0,1,291,61
Jura,2020-06-06,20,0,0,0,291,60
Jura,2020-06-07,21,0,0,0,291,60
Jura,2020-06-08,20,0,0,0,292,60
Jura,2020-06-09,20,0,0,0,292,60
Jura,2020-06-10,19,0,0,0,292,60
Jura,2020-06-11,20,1,0,0,292,60
Jura,2020-06-12,20,1,0,0,292,60
Jura,2020-06-13,19,1,0,0,293,60
Jura,2020-06-14,19,1,0,0,293,60
Jura,2020-06-15,19,0,1,0,293,60
Jura,2020-06-16,18,0,0,0,295,60
Jura,2020-06-17,12,0,0,0,301,60
Jura,2020-06-18,13,0,0,0,300,60
Jura,2020-06-19,12,0,1,0,302,60
Jura,2020-06-20,12,0,0,0,302,60
Jura,2020-06-21,12,0,0,0,302,60
Jura,2020-06-22,11,0,0,0,303,60
Jura,2020-06-23,12,0,1,0,303,60
Jura,2020-06-24,13,0,1,0,303,60
