Orne,2020-03-07,0,0,0,0,0,0
Orne,2020-03-08,0,0,0,0,0,0
Orne,2020-03-09,0,0,0,0,0,0
Orne,2020-03-10,0,0,0,0,0,0
Orne,2020-03-11,0,0,0,0,0,0
Orne,2020-03-12,1,0,0,0,0,0
Orne,2020-03-13,1,0,0,0,0,0
Orne,2020-03-14,1,0,0,0,0,0
Orne,2020-03-15,1,0,0,0,0,0
Orne,2020-03-18,0,0,0,0,0,0
Orne,2020-03-18,4,0,0,0,2,0
Orne,2020-03-19,0,0,0,0,0,0
Orne,2020-03-19,2,0,2,1,3,0
Orne,2020-03-20,4,0,0,0,0,0
Orne,2020-03-20,3,1,0,0,4,0
Orne,2020-03-21,4,0,0,0,0,0
Orne,2020-03-21,4,1,0,0,3,0
Orne,2020-03-22,4,0,0,0,0,0
Orne,2020-03-22,4,1,0,0,3,0
Orne,2020-03-23,6,0,0,0,0,0
Orne,2020-03-23,6,2,6,1,7,0
Orne,2020-03-24,9,0,0,0,0,0
Orne,2020-03-24,8,2,5,0,10,0
Orne,2020-03-25,11,0,0,0,0,1
Orne,2020-03-25,11,4,14,2,20,1
Orne,2020-03-26,14,0,0,0,0,1
Orne,2020-03-26,14,5,7,1,24,1
Orne,2020-03-27,15,0,0,0,0,1
Orne,2020-03-27,15,5,2,1,25,1
Orne,2020-03-28,19,5,6,0,28,1
Orne,2020-03-29,25,5,5,0,28,1
Orne,2020-03-30,28,6,4,1,29,1
Orne,2020-03-31,37,6,17,2,35,3
Orne,2020-04-01,49,6,19,0,42,5
Orne,2020-04-02,58,8,11,2,42,7
Orne,2020-04-03,59,9,7,2,45,8
Orne,2020-04-04,63,13,10,2,50,8
Orne,2020-04-05,67,14,6,1,51,9
Orne,2020-04-06,65,15,6,0,58,9
Orne,2020-04-07,68,15,14,0,67,11
Orne,2020-04-08,68,14,13,0,78,12
Orne,2020-04-09,72,14,6,0,79,14
Orne,2020-04-10,75,13,15,0,89,14
Orne,2020-04-11,67,13,5,1,98,16
Orne,2020-04-12,73,14,6,1,99,17
Orne,2020-04-13,71,14,1,1,101,19
Orne,2020-04-14,74,13,9,0,107,19
Orne,2020-04-15,71,13,8,1,114,20
Orne,2020-04-16,68,11,3,0,119,20
Orne,2020-04-17,70,13,6,1,119,23
Orne,2020-04-18,67,13,4,0,127,23
Orne,2020-04-19,70,13,3,0,127,24
Orne,2020-04-20,66,13,4,0,132,25
Orne,2020-04-21,63,13,2,1,139,25
Orne,2020-04-22,62,13,3,0,141,27
Orne,2020-04-23,65,13,2,0,142,27
Orne,2020-04-24,59,13,4,3,147,27
Orne,2020-04-25,66,13,9,0,148,27
Orne,2020-04-26,66,13,0,0,147,27
Orne,2020-04-27,66,12,3,0,147,28
Orne,2020-04-28,67,11,5,0,148,28
Orne,2020-04-29,65,10,1,0,150,28
Orne,2020-04-30,68,10,5,0,152,28
Orne,2020-05-01,65,10,1,0,155,28
Orne,2020-05-02,67,10,2,0,155,28
Orne,2020-05-03,66,10,1,0,156,28
Orne,2020-05-04,75,9,8,0,157,29
Orne,2020-05-05,74,8,2,0,158,30
Orne,2020-05-06,70,6,2,0,160,32
Orne,2020-05-07,72,6,2,0,160,32
Orne,2020-05-08,62,6,1,0,168,32
Orne,2020-05-09,62,6,1,0,169,32
Orne,2020-05-10,61,5,0,0,169,33
Orne,2020-05-11,61,3,2,0,170,35
Orne,2020-05-12,59,4,1,1,173,34
Orne,2020-05-13,56,4,0,0,173,34
Orne,2020-05-14,53,4,1,0,175,35
Orne,2020-05-15,51,4,0,0,177,35
Orne,2020-05-16,51,3,1,1,177,35
Orne,2020-05-17,52,3,2,0,178,35
Orne,2020-05-18,53,3,1,0,178,35
Orne,2020-05-19,56,3,4,0,179,36
Orne,2020-05-20,54,3,0,0,181,36
Orne,2020-05-21,52,3,0,0,181,36
Orne,2020-05-22,54,3,2,0,181,36
Orne,2020-05-23,51,3,1,0,185,36
Orne,2020-05-24,50,3,0,0,185,36
Orne,2020-05-25,52,3,2,0,185,36
Orne,2020-05-26,54,3,5,0,187,37
Orne,2020-05-27,47,4,1,1,195,37
Orne,2020-05-28,46,4,1,0,197,37
Orne,2020-05-29,47,4,0,0,197,37
Orne,2020-05-30,47,4,0,0,198,37
Orne,2020-05-31,47,4,0,0,198,37
Orne,2020-06-01,47,4,0,0,198,37
Orne,2020-06-02,45,4,0,0,201,37
Orne,2020-06-03,45,4,4,0,205,37
Orne,2020-06-04,41,4,0,0,209,37
Orne,2020-06-05,42,4,1,0,209,37
Orne,2020-06-06,40,3,0,0,211,37
Orne,2020-06-07,40,3,0,0,211,37
Orne,2020-06-08,39,3,0,0,212,37
Orne,2020-06-09,40,3,1,0,213,37
Orne,2020-06-10,39,3,0,0,214,37
Orne,2020-06-11,38,3,0,0,215,37
Orne,2020-06-12,37,3,0,0,216,37
Orne,2020-06-13,36,3,1,0,217,37
Orne,2020-06-14,36,3,0,0,217,37
Orne,2020-06-15,37,3,1,0,217,37
Orne,2020-06-16,38,3,1,0,216,38
Orne,2020-06-17,36,3,0,0,218,38
Orne,2020-06-18,38,3,2,0,219,38
Orne,2020-06-19,40,3,4,0,221,38
