Aveyron,2020-03-04,0,0,0,0,0,0
Aveyron,2020-03-05,0,0,0,0,0,0
Aveyron,2020-03-07,0,0,0,0,0,0
Aveyron,2020-03-08,0,0,0,0,0,0
Aveyron,2020-03-09,0,0,0,0,0,0
Aveyron,2020-03-10,0,0,0,0,0,0
Aveyron,2020-03-11,0,0,0,0,0,0
Aveyron,2020-03-12,0,0,0,0,0,0
Aveyron,2020-03-13,0,0,0,0,0,0
Aveyron,2020-03-14,0,0,0,0,0,0
Aveyron,2020-03-15,0,0,0,0,0,0
Aveyron,2020-03-16,0,0,0,0,0,0
Aveyron,2020-03-17,0,0,0,0,0,0
Aveyron,2020-03-18,0,0,0,0,0,0
Aveyron,2020-03-18,7,2,0,0,1,0
Aveyron,2020-03-19,0,0,0,0,0,0
Aveyron,2020-03-19,9,2,4,0,2,1
Aveyron,2020-03-20,12,2,0,0,0,1
Aveyron,2020-03-20,12,2,4,0,3,1
Aveyron,2020-03-21,9,2,0,0,0,1
Aveyron,2020-03-21,11,2,1,0,4,1
Aveyron,2020-03-22,14,2,0,0,4,1
Aveyron,2020-03-22,13,2,2,0,4,1
Aveyron,2020-03-23,14,2,0,0,4,1
Aveyron,2020-03-23,14,2,1,0,4,1
Aveyron,2020-03-24,18,3,0,0,5,1
Aveyron,2020-03-24,19,3,6,1,5,1
Aveyron,2020-03-25,17,4,0,0,10,1
Aveyron,2020-03-25,17,4,3,1,10,1
Aveyron,2020-03-26,21,5,0,0,10,4
Aveyron,2020-03-26,22,5,8,2,10,4
Aveyron,2020-03-27,25,6,0,0,13,5
Aveyron,2020-03-27,24,6,6,1,13,5
Aveyron,2020-03-28,30,6,0,0,15,6
Aveyron,2020-03-28,33,6,13,0,16,6
Aveyron,2020-03-29,34,6,0,0,16,6
Aveyron,2020-03-29,34,6,2,0,16,6
Aveyron,2020-03-30,40,8,0,0,19,6
Aveyron,2020-03-30,40,8,10,2,19,6
Aveyron,2020-03-31,43,10,0,0,21,6
Aveyron,2020-03-31,43,10,6,2,21,6
Aveyron,2020-04-01,46,10,4,0,21,7
Aveyron,2020-04-02,52,11,9,1,24,7
Aveyron,2020-04-03,60,11,13,1,26,8
Aveyron,2020-04-04,58,11,10,2,31,10
Aveyron,2020-04-05,56,9,3,0,34,12
Aveyron,2020-04-06,59,9,6,0,35,12
Aveyron,2020-04-07,55,9,4,0,42,13
Aveyron,2020-04-08,52,8,3,0,47,14
Aveyron,2020-04-09,52,9,4,1,50,15
Aveyron,2020-04-10,50,8,7,2,56,17
Aveyron,2020-04-11,55,6,8,0,58,17
Aveyron,2020-04-12,56,6,2,0,58,18
Aveyron,2020-04-13,57,5,3,0,59,19
Aveyron,2020-04-14,56,5,1,0,61,19
Aveyron,2020-04-15,55,4,3,0,65,19
Aveyron,2020-04-16,55,4,1,0,66,19
Aveyron,2020-04-17,58,4,5,0,68,19
Aveyron,2020-04-18,65,4,8,0,69,19
Aveyron,2020-04-19,64,4,1,0,71,19
Aveyron,2020-04-20,67,4,4,0,72,19
Aveyron,2020-04-21,65,3,1,0,73,20
Aveyron,2020-04-22,62,3,3,0,79,20
Aveyron,2020-04-23,59,2,3,0,85,20
Aveyron,2020-04-24,46,2,0,0,98,20
Aveyron,2020-04-25,45,2,0,0,99,20
Aveyron,2020-04-26,45,2,0,0,99,20
Aveyron,2020-04-27,45,2,0,0,99,20
Aveyron,2020-04-28,42,2,0,0,102,20
Aveyron,2020-04-29,39,2,0,0,104,21
Aveyron,2020-04-30,35,2,1,0,108,22
Aveyron,2020-05-01,30,2,0,0,113,22
Aveyron,2020-05-02,26,2,0,0,116,22
Aveyron,2020-05-03,26,2,0,0,116,22
Aveyron,2020-05-04,26,2,0,0,116,22
Aveyron,2020-05-05,23,2,0,0,119,22
Aveyron,2020-05-06,24,1,2,0,120,22
Aveyron,2020-05-07,24,1,0,0,120,22
Aveyron,2020-05-08,24,1,0,0,120,22
Aveyron,2020-05-09,23,1,0,0,121,22
Aveyron,2020-05-10,23,1,0,0,121,22
Aveyron,2020-05-11,23,1,0,0,121,22
Aveyron,2020-05-12,22,1,0,0,122,22
Aveyron,2020-05-13,23,1,1,0,122,22
Aveyron,2020-05-14,20,1,0,0,124,23
Aveyron,2020-05-15,20,1,0,0,124,23
Aveyron,2020-05-16,16,0,0,0,128,23
Aveyron,2020-05-17,16,0,0,0,128,23
Aveyron,2020-05-18,16,0,0,0,128,23
Aveyron,2020-05-19,16,0,0,0,128,23
Aveyron,2020-05-20,16,0,0,0,128,23
Aveyron,2020-05-21,16,0,0,0,128,23
Aveyron,2020-05-22,13,0,1,0,132,23
Aveyron,2020-05-23,13,0,0,0,132,23
