Loir-et-Cher,2020-03-05,0,0,0,0,0,0
Loir-et-Cher,2020-03-06,0,0,0,0,0,0
Loir-et-Cher,2020-03-08,0,0,0,0,0,0
Loir-et-Cher,2020-03-10,0,0,0,0,0,0
Loir-et-Cher,2020-03-11,0,0,0,0,0,0
Loir-et-Cher,2020-03-12,0,0,0,0,0,0
Loir-et-Cher,2020-03-13,0,0,0,0,0,0
Loir-et-Cher,2020-03-14,0,0,0,0,0,0
Loir-et-Cher,2020-03-16,0,0,0,0,0,0
Loir-et-Cher,2020-03-17,0,0,0,0,0,0
Loir-et-Cher,2020-03-18,0,0,0,0,0,0
Loir-et-Cher,2020-03-18,0,0,0,0,0,0
Loir-et-Cher,2020-03-19,0,0,0,0,0,0
Loir-et-Cher,2020-03-19,2,0,3,0,1,0
Loir-et-Cher,2020-03-20,0,0,0,0,0,0
Loir-et-Cher,2020-03-20,4,0,3,1,0,0
Loir-et-Cher,2020-03-21,0,0,0,0,0,0
Loir-et-Cher,2020-03-21,4,0,0,0,0,0
Loir-et-Cher,2020-03-22,0,0,0,0,0,0
Loir-et-Cher,2020-03-22,4,0,1,0,0,0
Loir-et-Cher,2020-03-23,0,0,0,0,0,0
Loir-et-Cher,2020-03-23,6,1,4,1,1,0
Loir-et-Cher,2020-03-24,0,0,0,0,0,0
Loir-et-Cher,2020-03-24,10,1,9,0,6,0
Loir-et-Cher,2020-03-25,0,0,0,0,0,0
Loir-et-Cher,2020-03-25,11,2,2,1,7,0
Loir-et-Cher,2020-03-26,0,0,0,0,0,0
Loir-et-Cher,2020-03-26,16,2,7,2,8,0
Loir-et-Cher,2020-03-27,0,0,0,0,0,0
Loir-et-Cher,2020-03-27,24,4,8,2,8,0
Loir-et-Cher,2020-03-28,0,0,0,0,0,3
Loir-et-Cher,2020-03-28,29,4,12,0,12,3
Loir-et-Cher,2020-03-29,0,0,0,0,0,3
Loir-et-Cher,2020-03-29,29,4,3,2,12,3
Loir-et-Cher,2020-03-30,48,6,23,1,14,4
Loir-et-Cher,2020-03-31,49,10,5,5,16,4
Loir-et-Cher,2020-04-01,58,11,16,3,17,7
Loir-et-Cher,2020-04-02,73,14,17,5,18,7
Loir-et-Cher,2020-04-03,67,13,12,1,32,10
Loir-et-Cher,2020-04-04,67,14,5,1,34,12
Loir-et-Cher,2020-04-05,66,14,1,1,36,12
Loir-et-Cher,2020-04-06,83,14,18,2,37,13
Loir-et-Cher,2020-04-07,86,14,11,0,43,14
Loir-et-Cher,2020-04-08,91,16,10,1,47,16
Loir-et-Cher,2020-04-09,103,17,13,5,48,16
Loir-et-Cher,2020-04-10,93,17,5,2,58,18
Loir-et-Cher,2020-04-11,93,15,6,1,61,21
Loir-et-Cher,2020-04-12,96,15,3,0,61,21
Loir-et-Cher,2020-04-13,97,14,5,1,62,22
Loir-et-Cher,2020-04-14,104,15,12,1,64,25
Loir-et-Cher,2020-04-15,99,16,3,2,70,27
Loir-et-Cher,2020-04-16,101,12,7,0,73,28
Loir-et-Cher,2020-04-17,107,18,10,6,77,29
Loir-et-Cher,2020-04-18,109,17,5,0,78,31
Loir-et-Cher,2020-04-19,109,17,1,1,78,31
Loir-et-Cher,2020-04-20,114,19,17,4,85,35
Loir-et-Cher,2020-04-21,111,17,5,0,90,36
Loir-et-Cher,2020-04-22,113,15,7,0,97,36
Loir-et-Cher,2020-04-23,115,13,6,0,100,36
Loir-et-Cher,2020-04-24,120,14,9,2,102,38
Loir-et-Cher,2020-04-25,124,14,8,2,105,38
Loir-et-Cher,2020-04-26,126,14,2,0,105,38
Loir-et-Cher,2020-04-27,130,13,8,0,107,40
Loir-et-Cher,2020-04-28,128,13,2,0,108,40
Loir-et-Cher,2020-04-29,127,12,15,2,122,43
Loir-et-Cher,2020-04-30,136,11,23,2,131,46
Loir-et-Cher,2020-05-01,136,12,4,2,133,47
Loir-et-Cher,2020-05-02,138,11,4,0,134,48
Loir-et-Cher,2020-05-03,142,12,4,1,134,48
Loir-et-Cher,2020-05-04,138,12,1,0,139,49
Loir-et-Cher,2020-05-05,142,9,10,1,143,50
Loir-et-Cher,2020-05-06,132,8,2,0,151,51
Loir-et-Cher,2020-05-07,136,7,9,0,155,52
Loir-et-Cher,2020-05-08,133,6,0,0,158,53
Loir-et-Cher,2020-05-09,134,6,2,0,159,53
Loir-et-Cher,2020-05-10,137,6,4,0,159,54
Loir-et-Cher,2020-05-11,143,5,6,0,159,54
Loir-et-Cher,2020-05-12,140,5,2,0,164,54
Loir-et-Cher,2020-05-13,135,5,4,0,172,55
Loir-et-Cher,2020-05-14,133,6,4,1,180,55
Loir-et-Cher,2020-05-15,133,7,7,2,179,57
Loir-et-Cher,2020-05-16,129,5,0,0,180,57
Loir-et-Cher,2020-05-17,129,5,0,0,180,57
Loir-et-Cher,2020-05-18,129,6,5,1,185,58
Loir-et-Cher,2020-05-19,125,7,1,0,190,60
Loir-et-Cher,2020-05-20,120,7,2,0,196,60
Loir-et-Cher,2020-05-21,120,7,0,0,196,60
Loir-et-Cher,2020-05-22,123,9,0,0,196,60
Loir-et-Cher,2020-05-23,120,8,1,0,199,61
Loir-et-Cher,2020-05-24,120,8,0,0,199,61
Loir-et-Cher,2020-05-25,119,8,2,0,201,63
Loir-et-Cher,2020-05-26,114,6,0,0,206,63
Loir-et-Cher,2020-05-27,113,4,0,0,207,63
Loir-et-Cher,2020-05-28,105,4,1,0,216,63
Loir-et-Cher,2020-05-29,102,2,0,0,219,63
Loir-et-Cher,2020-05-30,100,2,0,0,221,63
Loir-et-Cher,2020-05-31,100,2,0,0,221,63
Loir-et-Cher,2020-06-01,100,2,0,0,221,63
Loir-et-Cher,2020-06-02,100,2,2,0,223,63
Loir-et-Cher,2020-06-03,97,2,0,0,226,63
Loir-et-Cher,2020-06-04,96,0,0,0,227,63
Loir-et-Cher,2020-06-05,93,0,0,0,229,63
Loir-et-Cher,2020-06-06,91,0,0,0,229,63
Loir-et-Cher,2020-06-07,91,0,0,0,229,63
Loir-et-Cher,2020-06-08,92,0,1,0,229,63
Loir-et-Cher,2020-06-09,92,0,0,0,229,63
Loir-et-Cher,2020-06-10,89,0,1,1,232,63
Loir-et-Cher,2020-06-11,89,0,0,0,232,63
Loir-et-Cher,2020-06-12,89,0,0,0,232,63
Loir-et-Cher,2020-06-13,89,0,0,0,232,63
Loir-et-Cher,2020-06-14,89,0,0,0,232,63
Loir-et-Cher,2020-06-15,89,0,0,0,232,63
Loir-et-Cher,2020-06-16,89,0,0,0,232,63
Loir-et-Cher,2020-06-17,87,0,0,0,234,63
Loir-et-Cher,2020-06-18,87,0,0,0,234,63
Loir-et-Cher,2020-06-19,87,0,0,0,234,63
Loir-et-Cher,2020-06-20,88,0,0,0,234,63
Loir-et-Cher,2020-06-21,88,0,0,0,234,63
Loir-et-Cher,2020-06-22,88,0,0,2,234,63
Loir-et-Cher,2020-06-23,88,0,0,0,234,63
Loir-et-Cher,2020-06-24,88,0,0,0,234,63
Loir-et-Cher,2020-06-25,88,0,0,0,234,63
Loir-et-Cher,2020-06-26,86,0,0,0,236,63
Loir-et-Cher,2020-06-27,86,0,0,0,236,63
Loir-et-Cher,2020-06-28,86,0,0,0,236,63
Loir-et-Cher,2020-06-29,86,0,0,0,236,63
Loir-et-Cher,2020-06-30,86,0,0,0,236,63
Loir-et-Cher,2020-07-01,86,0,0,0,236,63
Loir-et-Cher,2020-07-02,86,0,0,0,236,63
Loir-et-Cher,2020-07-03,86,0,0,0,236,63
Loir-et-Cher,2020-07-04,86,0,0,0,236,63
Loir-et-Cher,2020-07-05,86,0,0,0,236,63
Loir-et-Cher,2020-07-06,86,0,0,0,236,63
