Puy-de-Dôme,2020-03-03,0,0,0,0,0,0
Puy-de-Dôme,2020-03-04,0,0,0,0,0,0
Puy-de-Dôme,2020-03-05,0,0,0,0,0,0
Puy-de-Dôme,2020-03-06,0,0,0,0,0,0
Puy-de-Dôme,2020-03-07,0,0,0,0,0,0
Puy-de-Dôme,2020-03-08,0,0,0,0,0,0
Puy-de-Dôme,2020-03-09,0,0,0,0,0,0
Puy-de-Dôme,2020-03-10,0,0,0,0,0,0
Puy-de-Dôme,2020-03-11,0,0,0,0,0,0
Puy-de-Dôme,2020-03-12,0,0,0,0,0,0
Puy-de-Dôme,2020-03-14,0,0,0,0,0,0
Puy-de-Dôme,2020-03-15,0,0,0,0,0,0
Puy-de-Dôme,2020-03-16,0,0,0,0,0,0
Puy-de-Dôme,2020-03-17,0,0,0,0,0,0
Puy-de-Dôme,2020-03-18,0,0,0,0,0,0
Puy-de-Dôme,2020-03-18,10,2,0,0,3,0
Puy-de-Dôme,2020-03-19,0,0,0,0,0,0
Puy-de-Dôme,2020-03-19,9,1,1,1,4,0
Puy-de-Dôme,2020-03-20,4,1,0,0,9,0
Puy-de-Dôme,2020-03-21,0,0,0,0,0,0
Puy-de-Dôme,2020-03-21,4,1,2,1,10,0
Puy-de-Dôme,2020-03-22,0,0,0,0,0,0
Puy-de-Dôme,2020-03-22,4,2,1,1,11,0
Puy-de-Dôme,2020-03-23,0,0,0,0,0,0
Puy-de-Dôme,2020-03-23,7,3,3,0,11,0
Puy-de-Dôme,2020-03-24,0,0,0,0,0,0
Puy-de-Dôme,2020-03-24,15,4,14,4,11,0
Puy-de-Dôme,2020-03-25,0,0,0,0,0,0
Puy-de-Dôme,2020-03-25,17,4,3,2,12,0
Puy-de-Dôme,2020-03-26,21,0,0,0,13,0
Puy-de-Dôme,2020-03-26,21,4,6,1,13,0
Puy-de-Dôme,2020-03-27,28,0,0,0,14,0
Puy-de-Dôme,2020-03-27,27,5,9,2,14,0
Puy-de-Dôme,2020-03-28,37,0,0,0,14,0
Puy-de-Dôme,2020-03-28,35,8,10,4,14,0
Puy-de-Dôme,2020-03-29,51,21,13,10,14,0
Puy-de-Dôme,2020-03-30,61,31,15,11,16,1
Puy-de-Dôme,2020-03-31,59,31,2,1,18,1
Puy-de-Dôme,2020-04-01,77,31,24,0,23,2
Puy-de-Dôme,2020-04-02,74,33,5,4,29,3
Puy-de-Dôme,2020-04-03,71,31,6,3,35,4
Puy-de-Dôme,2020-04-04,69,33,5,2,46,4
Puy-de-Dôme,2020-04-05,80,41,14,11,46,6
Puy-de-Dôme,2020-04-06,84,39,7,0,48,7
Puy-de-Dôme,2020-04-07,77,39,7,2,59,11
Puy-de-Dôme,2020-04-08,74,37,7,0,66,14
Puy-de-Dôme,2020-04-09,73,36,4,0,70,15
Puy-de-Dôme,2020-04-10,73,34,7,0,77,15
Puy-de-Dôme,2020-04-11,72,27,4,0,79,18
Puy-de-Dôme,2020-04-12,76,27,4,0,79,18
Puy-de-Dôme,2020-04-13,80,27,4,0,79,18
Puy-de-Dôme,2020-04-14,79,27,1,1,80,18
Puy-de-Dôme,2020-04-15,73,26,4,0,86,18
Puy-de-Dôme,2020-04-16,74,26,5,1,87,21
Puy-de-Dôme,2020-04-17,71,26,3,0,91,22
Puy-de-Dôme,2020-04-18,70,22,6,1,95,24
Puy-de-Dôme,2020-04-19,67,22,0,0,97,25
Puy-de-Dôme,2020-04-20,69,22,4,0,97,27
Puy-de-Dôme,2020-04-21,66,22,4,2,102,27
Puy-de-Dôme,2020-04-22,59,18,1,0,107,30
Puy-de-Dôme,2020-04-23,51,18,3,0,116,30
Puy-de-Dôme,2020-04-24,47,16,3,1,120,31
Puy-de-Dôme,2020-04-25,47,14,2,1,120,32
Puy-de-Dôme,2020-04-26,48,15,0,0,120,32
Puy-de-Dôme,2020-04-27,48,14,1,0,120,33
Puy-de-Dôme,2020-04-28,47,14,0,0,121,33
Puy-de-Dôme,2020-04-29,44,14,0,0,124,33
Puy-de-Dôme,2020-04-30,45,15,5,1,126,35
Puy-de-Dôme,2020-05-01,44,13,1,0,128,35
Puy-de-Dôme,2020-05-02,40,13,2,1,133,36
Puy-de-Dôme,2020-05-03,42,15,4,2,134,36
