Gers,2020-03-08,0,0,0,0,0,0
Gers,2020-03-09,0,0,0,0,0,0
Gers,2020-03-11,0,0,0,0,0,0
Gers,2020-03-12,0,0,0,0,0,0
Gers,2020-03-13,0,0,0,0,0,0
Gers,2020-03-14,0,0,0,0,0,0
Gers,2020-03-15,0,0,0,0,0,0
Gers,2020-03-16,0,0,0,0,0,0
Gers,2020-03-17,0,0,0,0,0,0
Gers,2020-03-18,0,0,0,0,0,0
Gers,2020-03-18,1,1,0,0,0,0
Gers,2020-03-19,0,0,0,0,0,0
Gers,2020-03-19,3,3,2,2,0,0
Gers,2020-03-20,3,3,0,0,0,0
Gers,2020-03-20,3,3,0,0,0,0
Gers,2020-03-21,4,3,0,0,0,0
Gers,2020-03-21,4,3,1,0,0,0
Gers,2020-03-22,4,3,0,0,0,0
Gers,2020-03-22,4,3,0,0,0,0
Gers,2020-03-23,5,3,0,0,0,0
Gers,2020-03-23,5,3,1,0,0,0
Gers,2020-03-24,8,3,0,0,0,0
Gers,2020-03-24,8,3,3,0,0,0
Gers,2020-03-25,8,3,0,0,0,0
Gers,2020-03-25,11,3,3,0,0,0
Gers,2020-03-26,10,3,0,0,1,0
Gers,2020-03-26,10,3,0,0,1,0
Gers,2020-03-27,15,4,0,0,1,0
Gers,2020-03-27,15,4,5,1,1,0
Gers,2020-03-28,16,4,0,0,1,0
Gers,2020-03-28,16,4,1,0,1,0
Gers,2020-03-29,20,4,0,0,1,0
Gers,2020-03-29,20,4,4,0,1,0
Gers,2020-03-30,20,4,0,0,1,1
Gers,2020-03-30,19,4,1,0,1,1
Gers,2020-03-31,20,4,0,0,3,1
Gers,2020-03-31,19,4,3,0,3,2
Gers,2020-04-01,25,4,8,0,4,3
Gers,2020-04-02,27,5,4,1,6,3
Gers,2020-04-03,27,5,2,0,6,5
Gers,2020-04-04,27,5,4,0,7,7
Gers,2020-04-05,29,5,2,1,7,7
Gers,2020-04-06,28,5,1,0,8,7
Gers,2020-04-07,26,5,4,0,13,8
Gers,2020-04-08,29,4,4,0,14,8
Gers,2020-04-09,28,5,1,1,16,8
Gers,2020-04-10,25,4,1,0,20,8
Gers,2020-04-11,23,4,0,0,21,9
Gers,2020-04-12,28,4,5,0,21,9
Gers,2020-04-13,31,4,3,0,21,9
Gers,2020-04-14,32,3,3,0,22,10
Gers,2020-04-15,31,3,3,0,27,10
Gers,2020-04-16,32,3,4,0,29,10
Gers,2020-04-17,41,3,4,1,23,10
Gers,2020-04-18,42,3,2,0,23,11
Gers,2020-04-19,45,3,2,0,23,11
Gers,2020-04-20,52,5,8,2,24,11
